################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 50
CPMV_X1 = -30
CPMV_Y0 = -105
CPMV_Y1 = -71
X_COORD = 124
Y_COORD = 30

################################################
# INTERPOLATOR INPUTS
################################################
[[-128, -28, 122, 50, -15, -93, -104, -25, 110], [-99, 46, 55, -47, -1, -13, -32, -20, -28], [-105, -126, -48, 18, 42, 66, -2, -11, -128], [-42, -23, -15, -4, 126, 122, -91, -30, -29], [51, 88, 32, 96, -80, -48, 58, -109, 91], [-73, 66, 30, 88, 71, 117, -88, 47, 63], [70, -80, 104, -38, 13, 50, 21, -26, 107], [71, 59, -34, 69, 79, 3, -33, 84, -104], [-86, 0, 68, -1, -110, -107, -76, -2, -81]]
[[-24, 69, -15, 87, 121, -25, -28, -49, -89], [-101, 52, -58, -50, -42, -30, -88, -67, -23], [-35, -33, -38, 37, -74, -117, 56, 4, 48], [-120, 74, 68, -85, 12, 100, -56, -80, 48], [102, 41, -37, -22, 68, -57, 40, 30, -46], [123, 78, -87, 48, 125, -114, 105, 117, -80], [86, -105, 14, 101, -77, -13, 107, -100, 93], [116, 76, 69, 12, -41, 61, 21, 77, -10], [19, 116, 10, -92, 11, -32, -36, 97, 36]]
[[-7, 76, 70, 105, -28, 12, -120, 91, 112], [3, -80, -74, -120, 21, 110, 68, 47, -89], [48, 91, -50, -105, 22, 20, 87, -67, 15], [61, 3, -35, 117, -36, 83, 31, -39, 22], [114, 24, 118, -117, -67, -70, 5, 28, -85], [-105, -27, 58, 45, 71, 125, -29, 95, -56], [-9, 66, 93, 36, 88, -33, -84, 99, 118], [-62, -92, -83, 112, -36, -37, 85, -29, -126], [-64, 36, 88, -95, 102, 73, 110, -1, 78]]
[[-62, -14, -21, -85, 27, 40, 29, -28, -26], [100, -4, -124, -105, -127, 91, 47, -65, 48], [-128, 74, 44, -80, -38, -4, 62, -64, 24], [65, 20, 117, 114, -94, 59, -23, 39, 6], [16, 82, -75, -30, 0, -64, 72, 117, 119], [77, 40, 82, -12, 121, -21, 105, -117, -76], [6, 121, -7, -61, -64, -33, -82, 24, 109], [13, -123, -98, 111, -6, -53, -20, 125, 100], [23, 7, -98, -120, 51, 38, -29, 59, -100]]
[[-108, -41, 96, -36, 9, 121, -122, 43, -53], [-54, 122, 61, -71, -47, 86, 84, 46, 48], [-80, 67, 118, 44, 59, 3, -49, 81, 95], [92, -32, -33, -75, 24, 96, -6, -82, 51], [33, -42, -90, 126, -51, 67, 11, -111, -10], [-8, -124, -45, -32, -77, -102, -66, 89, -13], [7, 11, 85, -73, 15, -15, 65, -74, 104], [-31, 66, -20, 38, 24, 19, -104, -21, 111], [82, 123, 111, 20, -85, 55, -65, -44, -2]]
[[19, 108, -116, 75, 8, 18, -64, -39, 94], [-128, 55, -83, 114, -93, -65, -124, 61, 45], [12, -10, 116, 73, 25, -74, -90, 87, 100], [1, -38, 44, 11, -56, 79, -62, 21, -86], [-114, -14, 30, -24, 104, 9, -101, 32, -104], [98, -70, 95, 42, 52, 38, 44, -78, 41], [-122, 75, 65, -98, -22, 30, -94, -18, -41], [116, 5, -68, -24, -84, 10, -21, -100, 36], [114, 23, -50, -102, 19, -16, 24, -74, 49]]
[[-26, -112, -24, -38, -88, 124, -45, 55, -12], [122, -78, 31, 103, -104, -1, 110, 2, -110], [91, 121, 71, -96, 21, -99, 68, -26, 89], [3, 80, 115, -111, 72, -94, 32, -81, -15], [-101, -104, -112, -118, -70, -63, 60, -117, -53], [-72, -56, 121, 10, 3, -124, 119, -64, -10], [42, -27, 112, -29, 80, -14, 101, -97, 119], [-102, 23, 36, 59, -116, 95, -92, 99, 84], [-12, -40, 45, -119, -128, -52, 91, -100, -26]]
[[60, 33, -108, -112, -8, 80, -37, 22, 117], [118, -91, 8, -76, -97, -6, -56, -30, -27], [126, 83, 62, 69, 65, -12, 36, -41, -88], [-35, -61, 83, -79, 45, -56, -25, 65, -110], [113, 13, -87, -6, -14, -93, -104, -34, 104], [54, -24, -84, -91, -92, 56, 39, 66, 2], [16, -57, -31, 23, -80, 45, 43, -49, -95], [-125, 125, 85, -23, -6, -97, 52, 105, -34], [-4, 49, -103, -25, 102, 47, -14, -63, -75]]
[[80, -80, -119, 89, 26, -30, 71, 79, 9], [-6, -119, 103, 119, 66, -112, 122, 94, 81], [45, -116, 120, -128, 121, 22, -51, -113, -1], [120, 48, -121, -13, -117, 13, 10, 93, 27], [-21, -85, 38, 55, 40, -117, 10, -88, -71], [101, -80, 119, 19, -27, -109, -123, -84, 18], [-52, 36, 80, -10, 1, 99, -1, -105, -49], [-29, 93, 113, -62, 48, -114, 42, 18, -31], [-69, -67, -87, 2, 26, -116, 92, -40, 118]]
[[29, -85, 4, -14, -9, -30, -95, 57, 36], [56, -87, 52, -29, -124, -69, -61, -111, 38], [55, -120, 89, -36, -71, -64, -74, -84, 105], [107, 58, 113, -71, -74, -114, -77, 34, -111], [11, -116, 10, -40, -123, 12, -35, 54, -72], [-82, 69, -86, 117, 72, 36, -104, -7, 19], [-44, -11, -70, -76, -41, 100, 55, 118, -29], [-104, 7, -48, -89, 29, -44, 99, -3, 73], [111, -36, 25, -22, -81, 28, -5, 11, -48]]
[[112, -26, -125, -108, 89, 37, -78, -88, -5], [-88, 95, 20, 58, -43, 22, 101, 42, 12], [30, -55, -18, -6, 73, 120, -123, -105, 114], [-123, -77, -66, 105, 70, 122, -117, 116, -107], [-74, 49, -122, -13, 38, 97, 8, -113, -20], [67, 116, -16, -76, 82, 66, 65, -103, -107], [-121, -61, -51, 19, 42, 63, 90, -52, -73], [7, 109, 34, -98, 102, -20, 84, 70, 77], [32, -24, -103, -76, -41, 109, -39, 23, -28]]
[[50, -2, -8, -116, 59, -45, -118, -22, 85], [-48, -91, 97, -82, 21, -73, 32, -118, 27], [51, -91, 65, 34, -5, 4, -10, 52, -108], [-3, 51, -86, 35, 31, -126, 108, 11, 2], [-45, -70, -109, -6, -63, 27, -22, 20, -118], [-73, -72, 64, 95, -9, -62, -33, -126, -71], [17, 64, -116, -72, -63, -91, -128, 29, -39], [-86, -70, 103, 110, 27, -24, -15, -39, 68], [-34, -105, 47, -78, -115, 82, -125, 49, 10]]
[[78, -76, 12, -44, 107, 61, 32, 87, 15], [-86, -38, 85, -14, -3, -77, 40, -120, -65], [-46, 16, -74, 115, -26, 4, 8, 125, -25], [115, -96, 36, 2, -75, -54, 68, 95, -46]]
[[-45, 8, -63, -21, 10, -36, -70, 73, 103], [114, -88, 111, 28, -59, -76, -4, -96, 76], [-38, -9, -42, -123, -4, 115, 32, 8, -68], [-46, 87, -65, 21, -4, -106, -91, 102, 3], [-99, 76, 98, 113, -66, 106, 16, 75, -2], [30, 45, 25, -65, 64, -41, -83, 12, -1], [-76, -36, 106, 101, -48, -96, -13, -15, -34], [12, 87, -101, -119, -76, -45, 55, -62, -25], [15, 84, -24, 31, -59, 123, 108, -95, 90]]
[[3, 32, 110, -46, -32, 70, 29, 60, 116], [-22, -113, -2, 68, 11, 80, -95, 59, -38], [-66, 60, -34, 40, -9, -56, -22, 93, -15], [-55, 46, -69, 76, -8, -83, 56, -102, -79], [-114, 27, -69, 112, 57, 123, -105, 20, -101], [116, 80, 84, -38, -32, 73, -69, 35, 53], [-117, -5, -7, -39, 38, 40, 106, 97, -101], [68, -56, 90, 53, 25, -116, 58, 93, -59], [51, -83, -116, -54, 110, 20, -15, -37, -87]]
[[-3, -88, 91, -76, -9, -33, -51, -70, 70], [-97, -43, 55, -35, 56, -53, -84, 69, -77], [49, 108, 74, -27, -106, 6, -111, -83, 78], [-89, -17, -46, -1, -48, 38, 17, -31, 24], [-7, -41, -112, 3, 48, -64, -63, -38, -72], [90, -92, 13, -49, 71, -2, 15, 14, 24], [99, 69, 24, -104, -63, 20, -64, -48, 89], [12, 56, 52, 86, -97, -21, 76, -82, -45], [-48, 63, -28, -16, 125, 55, 112, -46, -26]]

################################################
# FINAL RESULTS
################################################
['XY', [47, 88, 15, -16], [20, 32, 31, 65], [121, -42, 45, 143], [0, 25, 8, -5]]
['XY', [-40, -55, -41, 17], [149, 66, -65, -5], [-42, -14, 102, -130], [-22, -28, 23, -4]]
['XY', [55, 41, 26, 37], [68, -10, -101, 55], [102, 86, -73, 14], [-79, 26, -30, 100]]
['XY', [7, -66, 58, 98], [-20, 44, 0, -33], [35, 13, -60, -24], [6, 4, 9, 40]]
['XY', [-35, 69, -51, 45], [-72, 17, -27, 42], [-87, -43, 83, 56], [-83, 21, 82, -59]]
['XY', [-40, 87, -27, 56], [-81, 43, 39, -57], [44, 41, 84, 34], [-45, 54, -95, 1]]
['XY', [78, -1, -102, -40], [35, -38, -74, -25], [-16, -118, -45, 6], [42, 13, 2, -56]]
['XY', [-56, -88, -14, 54], [-101, -19, -36, 57], [-23, -50, -3, 45], [101, -61, -117, -9]]
['XY', [84, 72, -44, -51], [-31, 64, -61, -23], [-58, -84, -63, 102], [-109, -63, 22, -34]]
['XY', [-61, 20, 12, 18], [-41, 99, -144, -76], [64, 43, -61, -84], [51, -59, -25, -122]]
['XY', [-40, -121, -29, 7], [20, -6, 68, 60], [67, 81, 85, 165], [92, 84, 23, -38]]
['XY', [67, -15, -88, 63], [40, -21, 65, 28], [-62, -27, -72, -11], [-65, 12, -32, -23]]
[['X', [-25, 44, 102, 22], [30, -12, -62, 6], [47, 48, -29, -2], [48, -55, -82, 20]]]
['XY', [94, -16, 121, -115], [34, -12, 9, 4], [-64, 61, -28, -7], [-88, -21, 5, -100]]
['XY', [-19, 34, -4, -21], [-70, 26, 104, 38], [52, 105, -10, -96], [39, -15, 10, -41]]
['XY', [-12, -77, -32, 38], [-13, 53, -19, -93], [59, 4, -19, -52], [-5, -86, 42, -12]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_tcc/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_tcc/TOP_RESET 0 0 ns, 1 40 ns, 0 23410 ns, 1 23430 ns
force -freeze sim:/affine_tcc/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_tcc/TOP_COORD_X 01111100 50 ns
force -freeze sim:/affine_tcc/TOP_COORD_Y 00011110 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_0 0011001010010111 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_1 1110001010111001 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_2 0000000100001100 50 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000001110010001111010001100101111000110100011100110001110011101101110 220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111010010111000110111110100011111111111110011111000001110110011100100 320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100101111000001011010000000100100010101001000010111111101111010110000000 420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110101101110100111110001111111000111111001111010101001011110001011100011 520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100110101100000100000011000001011000011010000001110101001001101011011 620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101110100001000011110010110000100011101110101101010000010111100111111 720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010001101011000001101000110110100000110100110010000101011110011001101011 820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010001110011101111011110010001010100111100000011110111110101010010011000 920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101010100000000001000100111111111001001010010101101101001111111010101111 1020 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010000100010111110001010101110111100111100111111001001100111110100111 1670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110110011010011000110110011101101011011100010101010001011110111101001 1770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111011101111111011010001001011011011010001011001110000000010000110000 1870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100010000100101001000100101010110000110001100100110010001011000000110000 1970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011001100010100111011011111010100100010011000111001010000001111011010010 2070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011110110100111010101001001100000111110110001110011010010111010110110000 2170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010101101001011100001110011001011011001111110011011010111001110001011101 2270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011101000100110001000101000011001101011100111101000101010100110111110110 2370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100110111010000001010101001000000101111100000110111000110000100100100 2470 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110010100110001000110011010011110010000001100100010000101101101110000 3120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000111011000010110110100010000001010101101110010001000010111110100111 3220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100000101101111001110100101110001011000010100010101111011110100001111 3320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111010000001111011101011101011101110001010011000111111101100100010110 3420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100100001100001110110100010111011110110111010000001010001110010101011 3520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100101111110010100111010001011010100011101111101111000110101111111001000 3620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111101110100001001011101001001000101100011011111101011000110001101110110 3720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110000101010010010101101011100001101110011011011010101011110001110000010 3820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110000000010010001011000101000010110011001001001011011101111111101001110 3920 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110000101111001011101011101010110001101100101000000111011110010011100110 4570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011001001111110010000100100101111000000101011011001011111011111100110000 4670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000000100101000101100101100001101101011111100001111101100000000011000 4770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010000010001010001110101011100101010001000111011111010010010011100000110 4870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100000101001010110101111000100000000011000000010010000111010101110111 4970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010011010010100001010010111101000111100111101011011010011000101110110100 5070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001100111100111111001110000111100000011011111101011100001100001101101 5170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000011011000010110011110011011111111101011001011111011000111110101100100 5270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000101110000011110011110100010000011001100100110111000110011101110011100 5370 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100101001101011101100000110111000000100101111001100001100010101111001011 6020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010100111101000111101101110011101000101010110010101000010111000110000 6120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100000100001101110110001011000011101100000011110011110101000101011111 6220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010111001110000011011111101101010001100001100000111110101010111000110011 6320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000011101011010100110011111101100110101000011000010111001000111110110 6420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110001000010011010011111000001011001110011010101111100101100111110011 6520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001110000101101010101101101110000111111110001010000011011011001101000 6620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111000010100001011101100001001100001100000010011100110001110101101101111 6720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010100100111101101101111000101001010101100110111101111111101010011111110 6820 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100110110110010001100010010110000100000010010110000001101100101011110 7470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000000011011110101101011100101010001110111111100001000011110100101101 7570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000011001111011001110100010010010001100110110110101001100101011101100100 7670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000011101101000101100000010111100100001001111110000100001010110101010 7770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100011101111001000011110111010000110100000001001100110110010000010011000 7870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011000101011101001011111001010100011010000100110001011001011001000101001 7970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001100100101101000001100111101110101000011110101000101110111011010111 8070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011101000000010110111100111010001010110000001010111010111001110000100100 8170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100100001011111001110100110100001001111110000000110001011011000110001 8270 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001101001000011101000110110101010100001111100110100110011011111110100 8920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011110101011001000011111011001111001100011111111011011100000001010010010 9020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010110110111100101000111101000000001010110011101010001001110011001011001 9120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000110101000001110011100100010100100010100010001000001010111111110001 9220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110111001100010010000100010101011101011000001001111001000101111001011 9320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110001100100001111001000010100000001110000100011101111100000011110110 9420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001010101110010101110000111000110101000011110010011001011001111101110111 9520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110100001011100100100001110111000110001011111101001000110001101010100 9620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111101001101100000101101100010011000000011001100010110111001110011100110 9720 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111000010000110010100100100001111100001010000110110110001011001110101 10370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011101101010010100001000101101001001111111111010110010001110001011100101 10470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011111100101001100111110010001010100000111110100001001001101011110101000 10570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111011100001101010011101100010010110111001000111001110100000110010010 10670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100010000110110101001111110101111001010100011100110001101111001101000 10770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001101101110100010101100101001011010010000111000001001110100001000000010 10870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100001100011111100001000101111011000000101101001010111100111110100001 10970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000110111110101010101111010011111101010011111001101000110100111011110 11070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111111000011000110011001111001110110011000101111111100101100000110110101 11170 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010100001011000010001001010110010001101011100010010001110100111100001001 11820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110101000100101100111011101110100001010010000011110100101111001010001 11920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001011011000110001111000100000000111100100010110110011011000111111111111 12020 ns
