################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = -77
CPMV_X1 = 3
CPMV_Y0 = 20
CPMV_Y1 = -39
X_COORD = 65
Y_COORD = 44

################################################
# INTERPOLATOR INPUTS
################################################
[[-124, -9, 12, -53, 24, 34, -6, 35, 77], [-90, -2, -33, 25, -24, -97, 47, 58, -22], [35, 79, 94, -83, -29, 51, -82, -85, 90], [95, 43, -16, -120, -1, -124, -92, 68, 22], [123, 94, -2, 3, -69, 18, -21, 124, 74], [86, -20, 40, -19, 41, -118, -71, 9, 94], [3, -34, 87, 110, -87, 62, -118, 24, -29], [-58, -85, 80, -65, -98, -51, -62, -87, 5], [56, 103, -26, 99, 13, 120, -114, 17, 36]]
[[19, 109, 111, 66, 13, -115, 57, 4, -41], [-34, 105, -74, -68, -28, -42, 90, -66, -94], [-3, -125, -121, 101, 23, 44, 102, 32, -16], [-30, 0, 58, 112, 11, -79, -9, 51, 81], [12, -19, -97, 44, -76, 122, -98, 61, 8], [-76, -38, -113, 126, -121, 64, 15, 8, 86], [94, -117, -127, -12, -34, 60, -71, -6, -10], [-78, 5, 37, 36, 29, 34, -6, -45, -26], [-50, -113, -73, -71, -24, -115, -125, 12, -28]]
[[108, 107, -33, 26, -120, -63, 68, -54, 24], [87, -96, 66, 68, 70, 69, 54, 100, 45], [-55, 86, -24, -1, 35, 61, -106, -125, 118], [33, -53, -33, 107, 27, -15, -16, 123, -69], [112, 18, -58, -118, -106, -110, 57, 49, 84], [-72, 70, 35, 2, 111, -30, -120, 8, -124], [123, 62, 114, -10, -16, 70, -50, 83, 39], [85, -53, 9, 116, 55, -96, -26, 59, -87], [126, 37, 30, 15, -69, -64, 112, 92, 57]]
[[109, 45, -93, -98, 13, -84, 92, -18, 86], [-116, 31, 7, -115, 21, -120, -8, 28, -25], [-122, 65, -96, 55, -128, 8, -40, -56, -91], [-48, 86, -58, -105, 77, 75, 80, 76, 64], [52, -13, 9, -73, 8, 0, -111, 15, -12], [1, 108, 21, 29, -103, 106, -85, -75, 63], [-102, 15, 78, -64, -57, 71, 68, 122, -127], [64, 37, -88, -118, 84, -79, 13, 76, -92], [-108, 12, 60, -13, -20, 5, 27, 92, -27]]
[[-1, -3, -95, -12, -21, 37, -87, 66, 72], [35, 56, 63, 45, -123, 41, -7, -114, 125], [84, 8, 28, -31, 33, 68, -103, 102, 87], [113, -25, -116, -37, 50, 30, 66, -20, -89], [97, 80, -118, -38, 114, 71, -27, -128, -51], [36, 14, 106, -83, -59, 122, -107, 48, -38], [-44, 33, 18, -18, 29, -86, 95, 9, -83], [85, 39, -49, 2, 31, 102, -32, -102, -16], [86, 58, -89, -95, -7, 104, 99, 34, 76]]
[[-82, 2, 103, 43, 113, 117, 48, -81, -54], [118, -98, 59, 95, 88, 62, 54, 17, 32], [74, -83, -76, 98, 24, -68, -75, -10, -87], [-92, 26, 20, -37, 93, 111, 52, -20, 92], [-91, 57, 40, 42, 13, 12, 126, -89, -78], [54, -70, -8, 34, 77, -67, 76, -26, 111], [57, -103, -70, 42, -100, -22, -82, -33, -45], [102, 38, -119, -95, 42, 15, -36, 75, 21], [38, -54, 18, 26, 47, -122, -103, -65, -8]]
[[104, -126, -124, -104, -36, 89, 114, -91, 119], [-23, -84, -48, 82, -37, -25, -96, 102, 114], [-33, -14, -109, 27, -43, 39, -123, -122, -79], [-37, 66, 90, 0, 77, 61, 103, 94, 122], [96, -72, -60, -70, 2, -119, 14, -91, -26], [-84, -16, 111, 95, 103, -62, -27, -109, -128], [107, -36, -70, 45, -35, -21, 124, -54, -8], [75, 70, -26, -128, 109, -70, 37, 69, 47], [37, -92, 53, 11, 56, 90, 0, 32, 92]]
[[66, -92, -82, 28, 43, -99, 93, 49, 109], [73, -29, -96, 24, -67, -39, -88, 50, -92], [3, 86, -108, 98, 44, 114, 117, 67, 99], [76, -33, 82, -67, -15, 36, 65, 68, 7], [91, 12, 109, -126, -20, 13, -72, 93, 42], [-15, -98, -126, -99, 45, 27, 84, 121, 43], [110, 45, -123, -67, 60, -127, -96, -93, -64], [-37, 61, -35, 12, -30, -66, -15, -128, 81], [-5, -17, 109, 63, -35, 15, 86, 73, 45]]
[[91, -16, -46, -122, -24, -76, -111, -108, -15], [-116, 96, -41, -57, 12, 86, 114, 35, 97], [-52, -82, 66, -47, -14, 5, 104, 35, 19], [-72, -10, -20, -74, 84, 63, -40, 6, -94], [23, -104, -14, 5, 120, -87, 44, 83, -84], [96, 56, 103, 11, 89, 35, -50, 125, -103], [-40, 43, 30, -87, -126, -91, 41, 19, -62], [58, -4, 87, -94, 34, -15, -23, 50, 82], [-37, 15, 55, -124, 14, 45, 111, -16, 33]]
[[60, -50, -81, 33, 44, -34, 111, -101, -66], [-15, 34, 94, 40, -21, -29, -103, -99, 99], [32, 30, -103, 119, -121, 16, -63, -9, -8], [18, 45, -89, -62, -102, 25, -93, -104, 44], [31, 89, 74, 34, 60, 126, -63, -26, 21], [-22, -83, 2, -24, 53, -73, -4, 103, -76], [94, 81, 105, -29, -109, -49, -93, -67, -28], [58, -100, -102, -75, -67, 12, -10, -9, 80], [-109, -115, 54, -124, -80, 43, -76, -27, -61]]
[[-4, -69, 38, 4, 94, -43, 35, 83, -110], [19, 119, -8, 102, -35, -111, -68, 108, -102], [-49, 92, 15, -31, -105, -30, 48, 2, 34], [-72, 43, -112, 75, 122, 79, 49, -21, -69], [87, 67, 98, -107, 5, -70, 38, -99, 48], [100, -33, -114, 97, -106, -125, 77, -115, -119], [23, 52, 43, -6, -99, -126, 61, 31, -20], [113, 55, 119, -49, -17, -8, 79, -115, -53], [-104, -39, -69, -43, 95, 124, -14, -121, -24]]
[[-2, -93, -67, 3, 7, -109, 65, 70, -123], [-94, 33, -125, -6, 54, 56, 6, 89, -85], [14, -105, 68, -16, -82, 122, -46, -14, 39], [-37, -61, 97, 105, 12, 98, 21, -46, 106], [57, -26, -7, -18, -93, 23, -127, 4, 36], [96, 7, -79, 77, 26, -37, -30, -22, -122], [-84, 24, -53, 82, -87, 48, -92, 10, 64], [-61, -125, -65, 25, -103, 15, 30, -113, -124], [-46, 75, 53, 69, 102, 32, 91, 65, -76]]
[[-12, -104, 30, -10, -18, -33, 117, 100, -35], [-86, -6, 109, -88, -47, -70, -29, 24, 100], [-105, -5, 89, 0, 25, 79, -107, 115, 27], [59, 75, -65, 73, 80, -76, 124, -124, 29], [-9, 69, -37, -69, -72, 75, 56, 51, -15], [-75, 12, 86, 27, 25, -53, 120, 4, -104], [-45, 82, 50, 24, -115, -104, -103, -24, -81], [111, 27, -76, -31, 25, -49, 121, 13, 14], [67, 12, -16, -78, -7, -67, -74, 113, 111]]
[[34, 108, -64, -128, 57, 33, 58, 56, 55], [14, -2, 119, -50, 118, 1, -71, 52, -75], [-100, 48, -7, 80, -108, 100, -94, 26, -5], [-39, 118, 29, -80, -22, -95, -89, 18, 123], [101, 103, 68, 15, 65, -12, -5, -93, 66], [-30, -18, -106, -32, -70, -85, 78, 64, -39], [33, -114, 103, 7, -17, -11, -5, -98, 73], [30, 89, -65, 95, -108, 73, 112, -49, 34], [43, 53, -56, 54, 116, -111, 69, -71, -58]]
[[-29, 7, 37, 4, -33, 55, -3, -80, -6], [-77, -72, -96, -7, -58, 11, -113, 48, 112], [82, 125, 76, 12, -40, -22, 64, 102, 89], [-71, 2, -4, -3, 77, -43, -22, -81, -27], [99, 61, 92, 121, -83, -107, 112, 68, -111], [43, -95, -50, 53, 112, -118, -76, -9, 27], [-96, -77, -65, -46, 118, 115, 83, -1, 13], [3, 26, 12, 43, 60, 5, -119, -37, -96], [-105, -83, 29, -88, 77, -61, -104, 95, 8]]
[[99, -90, -115, -66, 123, -39, -47, -94, -33], [55, -92, -7, 125, 63, -39, -52, 14, -36], [43, 83, 24, -69, -55, 118, -44, -10, 110], [-34, -87, -119, -28, -14, 106, -11, 13, 123]]

################################################
# FINAL RESULTS
################################################
['Y', [71, 25, -24, 31], [93, -24, -27, -138], [-28, 14, -65, 4], [10, -85, -22, -76]]
['XY', [-96, -88, 28, 13], [58, 64, 50, 144], [-94, -91, -23, 3], [49, 124, -22, -12]]
['XY', [20, -93, 19, -33], [48, -100, 64, 25], [103, -99, -32, 57], [-83, -62, -42, -2]]
['XY', [10, 35, -55, -126], [-99, -76, -38, 0], [28, 23, 41, 90], [71, 17, -83, 75]]
['Y', [103, -24, -161, -25], [-71, -61, -28, -46], [-49, 46, 94, 44], [27, 127, 25, 54]]
['XY', [2, 33, 9, -48], [52, 46, -28, 92], [33, 3, 105, 8], [-58, 23, 115, -71]]
['XY', [10, 92, -69, 41], [49, 100, -30, 21], [-61, 28, -48, 80], [59, -77, -55, 80]]
['XY', [-149, -91, -1, 5], [42, -48, -120, 16], [-6, 54, 20, 49], [-63, 17, -55, 125]]
['Y', [101, -5, -28, 66], [5, 9, -73, -51], [74, 124, 86, -12], [35, -84, 55, 6]]
['XY', [93, 5, 48, -118], [-56, 6, 5, -51], [-88, 67, 60, -110], [-71, -54, 105, 11]]
['XY', [-8, -1, -25, -57], [33, -19, 13, 56], [-173, -133, 74, 33], [-51, -26, 14, 75]]
['XY', [27, -16, 98, 117], [79, -48, -1, -67], [-11, -25, 38, 52], [-36, -77, 37, 76]]
['Y', [81, 63, -68, -34], [36, -5, -48, 84], [-95, 16, -56, 94], [-111, -7, 43, -58]]
['XY', [3, -52, 54, -34], [-40, 18, -40, -21], [-55, -21, 55, -101], [-66, -19, -82, -5]]
['XY', [-61, 122, 4, 40], [93, 75, 44, 1], [80, -139, 0, -17], [-90, -61, -36, 5]]
[['X', [-112, 69, 46, -62], [88, 111, -5, -66], [-32, -98, 72, 43], [-64, -29, 68, 52]]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_6p/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_6p/TOP_RESET 0 0 ns, 1 40 ns, 0 21810 ns, 1 21830 ns
force -freeze sim:/affine_6p/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_6p/TOP_COORD_X 01000001 50 ns
force -freeze sim:/affine_6p/TOP_COORD_Y 00101100 50 ns
force -freeze sim:/affine_6p/TOP_CPMV_0 1011001100010100 50 ns
force -freeze sim:/affine_6p/TOP_CPMV_1 0000001111011001 50 ns
force -freeze sim:/affine_6p/TOP_CPMV_2 0110011001001000 50 ns

############## INTERP Y ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100001001111011100001100110010110001100000100010111110100010001101001101 320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101001101111111011011111000110011110100010011111001011110011101011101010 370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001000110100111101011110101011011110001100110011101011101010101101011010 420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010111110010101111110000100010001111111110000100101001000100010000010110 470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011110110101111011111110000000111011101100010010111010110111110001001010 520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010101101110110000101000111011010010100110001010101110010000100101011110 570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000000111101111001010111011011101010100100111110100010100001100011100011 620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110001101010101101010000101111111001111011001101110000101010100100000101 670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001110000110011111100110011000110000110101111000100011100001000100100100 720 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000100110110110101101111010000100000110110001101001110010000010011010111 1270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110111100110100110110110101111001110010011010110010110101011111010100010 1370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111111011000001110000111011001010001011100101100011001100010000011110000 1470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111000100000000000111010011100000000101110110001111101110011001101010001 1570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000011001110110110011111001011001011010001111010100111100011110100001000 1670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101101001101101010001111011111101000011101000000000011110000100001010110 1770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010111101000101110000001111101001101111000111100101110011111101011110110 1870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101100100000010100100101001001000001110100100010111110101101001111100110 1970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110011101000111110110111101110011110100010001101100000110000110011100100 2070 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011011000110101111011111000110101000100011000001010001001100101000011000 2720 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010101111010000001000010010001000100011001000101001101100110010000101101 2820 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110010010101011011101000111111110010001100111101100101101000001101110110 2920 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001000011100101111011111011010110001101111110001111100000111101110111011 3020 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011100000001001011000110100010101001011010010010001110010011000101010100 3120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101110000100011000100011000000100110111111100010100010000000100010000100 3220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011110110011111001110010111101101111000001000110110011100101001100100111 3320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010101011100101100001001011101000011011110100000111001100011101110101001 3420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011111100010010100011110000011111011101111000000011100000101110000111001 3520 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011011010010110110100011100111100000110110101100010111001110111001010110 4170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100011000001111100000111100011010001010110001000111110000001110011100111 4270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100001100100000110100000001101111000000000001000110110001100100010100101 4370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110100000101011011000110100101110100110101001011010100000100110001000000 4470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001101001111001100001001101101110000100000000000100100010000111111110100 4570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000000010110110000010101000111011001100101101010101010111011010100111111 4670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100110100000111101001110110000001100011101000111010001000111101010000001 4770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010000000010010110101000100010100101010010110001000011010100110010100100 4870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100101000000110000111100111100111110110000000101000110110101110011100101 4970 ns

############## INTERP Y ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111111111111110110100001111101001110101100100101101010010100001001001000 5720 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001000110011100000111111001011011000010100101001111110011000111001111101 5770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010101000000100000011100111000010010000101000100100110010110011001010111 5820 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011100011110011110001100110110110011001000011110010000101110110010100111 5870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011000010101000010001010110110100111001001000111111001011000000011001101 5920 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001001000000111001101010101011011100010101111010100101010011000011011010 5970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110101000010000100010010111011100001110110101010010111110000100110101101 6020 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010101010010011111001111000000100001111101100110111000001001101011110000 6070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010101100011101010100111101000011111100101101000011000110010001001001100 6120 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101011100000001001100111001010110111000101110101001100001010111111001010 6670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011101101001111000111011010111110101100000111110001101100001000100100000 6770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010010101010110110110100011000100001100010111100101101011111011010101001 6870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101001000001101000010100110110110101110101101111001101001110110001011100 6970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101001010011100100101000001010100000110100001100011111101010011110110010 7070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001101101011101011111000001000100100110110111101010011001110011001101111 7170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001110011001100110111010001010101001110011101010101011101101111111010011 7270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011001100010011010001001101000010010101000001111110111000100101100010101 7370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001001101100101000010010000110100010111110000110100110011011111111111000 7470 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011010001000001010000100100110001101110001011001011100101010010101110111 8120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111010011010110011010000010100101101101111100111101000000110011001110010 8220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110111111111001010010011000110111101010100100111100001011000011010110001 8320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110110100001001011010000000000100110100111101011001110101111001111010 8420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011000001011100011000100101110100000001010001001000011101010010111100110 8520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101011001111000001101111010111110110011111000010111001011001001110000000 8620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011010111101110010111010001011011101110111101011011111001100101011111000 8720 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010010110100011011100110100000000110110110111010001001010100010100101111 8820 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001001011010010000110101000010110011100001011010000000000010000001011100 8920 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010000101010010010101110000111000010101110011101010111010011000101101101 9570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010010011110001110100000000110001011110111011001101010000011001010100100 9670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000000110101011010010100011000100010110001110010011101010100001101100011 9770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010011001101111101010010101111011111000100100100010000010100010000000111 9870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010110110000110001101101100000101110110000001101101110000101110100101010 9970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111100011001111010000010100111010010110100011011010101000111100100101011 10070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011011100010110110000101101111010011110010000001101000001010001111000000 10170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110110011110111011101000011001110001010111110111100011000000001010001 10270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111110111110111101101101001111111101110100001111010101100100100100101101 10370 ns

############## INTERP Y ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010110111111000011010010100001101110100010110100100100011001010011110001 11120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100011000110000011010111110001110000110001010110011100100010001101100001 11170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110011001010111001000010110100011111001000000101011010000010001100010011 11220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101110001111011011101100101101100101010000111111110110000000011010100010 11270 ns
