################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 33
CPMV_X1 = 70
CPMV_Y0 = 95
CPMV_Y1 = 52
X_COORD = 76
Y_COORD = 20

################################################
# INTERPOLATOR INPUTS
################################################
[[18, -85, 72, 15, 108, 101, 39, -25, 123], [-79, 32, 86, -120, 114, 113, 88, 18, -12], [-125, -113, -99, -31, -27, -1, 35, 111, 86], [73, 86, -112, 2, 124, -37, -40, -39, 77], [-123, 105, -114, 76, -58, 26, -97, -47, -37], [-110, -34, -78, -55, -123, -83, -19, -127, 98], [-81, -126, -62, -86, -119, -64, -96, -35, 55], [-52, 59, 65, -46, -79, -98, -106, 93, -107], [122, -42, -127, -18, -2, -43, -33, 100, 37]]
[[-107, -74, -84, -2, -66, 102, 33, 11, -11], [-28, -100, 78, -40, -72, 31, 86, 37, -41], [4, 16, -102, 57, -43, -78, -15, -99, -108], [-86, -38, -40, -84, -92, -85, 97, 113, 62], [-53, -43, -12, -120, 61, 104, 34, -98, -38], [-79, -86, -106, 83, -70, 64, 73, -29, 95], [-5, 37, -26, 102, 80, -3, -34, -14, 89], [45, 97, -41, 38, 67, 76, 25, -36, -31], [-26, -48, 53, -34, 69, -40, -105, -112, 20]]
[[-37, 19, 101, 75, -32, -43, -68, -119, -47], [-2, -62, 37, 112, -125, -97, -83, 124, 89], [23, 33, -12, 35, -56, -63, -93, 117, -119], [61, 117, 46, -101, -71, 84, -38, -50, -62], [-70, 54, 57, 31, 93, -20, 4, -44, -119], [126, -70, -66, 113, -80, 31, 6, 75, -19], [-19, -81, 96, 74, -115, -95, -97, -40, -76], [-40, 122, 1, -37, -124, -112, -29, -43, -108], [104, 13, 102, 45, -125, -40, -93, -51, 65]]
[[-17, 23, -8, 92, 15, 41, 105, 29, 126], [122, 5, 77, 11, -124, 54, 30, 85, 125], [57, 124, 62, -54, -58, 31, 117, 39, 23], [44, -121, 28, 59, -126, 107, -102, -100, -39], [-123, -81, -52, 119, -65, -101, 31, 68, 117], [28, -20, -19, -109, 121, -5, 36, 96, -112], [-80, 3, 121, 123, -82, 109, -127, 30, 39], [-92, 42, 50, 119, 110, 6, -71, 66, -26], [-52, -83, -75, -114, 125, -43, -62, -81, -7]]
[[99, -43, 98, 96, 29, -100, -21, 50, 14], [-126, -56, -102, 119, 118, -21, 9, 106, -86], [23, 112, -4, 49, 12, -104, -119, 77, -19], [-74, 96, -91, 49, 73, 126, -113, -88, -73], [-71, 1, 98, -110, 81, 86, 38, 99, -49], [115, -56, 40, -128, 3, 43, 44, 79, -50], [-39, 79, -2, -73, -96, -29, 92, -52, -14], [15, 7, -100, -45, -5, -90, -128, 80, -88], [81, 20, -41, 84, 17, 37, 99, -70, -19]]
[[-59, -48, 0, 31, -70, 124, -84, 26, 111], [7, -89, -57, -44, -38, -3, -59, 111, -119], [72, -90, 54, -128, 116, 78, 34, -122, -108], [-110, -73, -114, 46, 7, 111, -71, -127, -116], [-38, -127, 87, -100, -29, -95, -109, -28, 85], [-62, -26, -51, -71, -105, 99, -111, 40, 56], [-31, -22, -48, -96, 93, 42, 44, 63, 121], [43, 61, -79, 57, 17, -54, -17, 83, -105], [60, 3, -126, -97, -73, -66, -10, -86, 95]]
[[94, 100, -27, 37, 25, 91, -13, -112, 32], [-40, 3, -32, -73, -100, 65, 62, 20, 7], [-123, 75, -112, -99, 119, -19, -26, 85, -126], [-67, 12, -54, -42, -81, -89, 17, -38, -36], [-52, -97, 57, 119, -38, -40, -127, -116, -68], [-115, -47, 122, -38, -4, 55, -6, -67, -31], [86, -73, 91, 19, 56, 124, 89, 53, 43], [-35, 17, 33, 64, 31, -10, 110, 53, 118], [33, 79, 68, 91, 37, 47, -60, 105, -16]]
[[-113, -33, -9, -86, -99, 115, 32, -88, -72], [99, 69, 94, -95, 45, -89, -48, 67, -113], [-6, 30, 114, -116, 12, -14, -105, -110, -77], [32, 8, 35, 61, -118, 115, 122, 27, 95], [-33, -97, 17, 32, 106, 44, -47, -84, 85], [-110, -59, 13, -115, -39, 110, -73, -128, -82], [-94, -67, 103, 81, 66, 36, 37, 74, -80], [1, 41, -87, -49, 75, -63, 58, -107, 67], [-83, 57, 95, -47, -35, -46, -25, -90, -99]]
[[-26, -3, -29, -93, 106, 115, 5, 70, -27], [-83, -2, -67, -34, 51, 2, -121, 70, 33], [-98, -74, -122, 29, -32, -44, -25, -21, -88], [63, 125, -56, -6, -86, 62, 40, -20, 56], [-37, -109, -110, 19, -59, 4, 20, 126, -119], [-41, -37, -39, -22, 43, 104, -68, -3, 93], [-47, -109, 27, 26, -64, -51, -36, 2, 69], [0, 104, -90, 36, 76, 31, 53, 60, 51], [65, 23, 4, 57, -69, -67, 112, -83, -87]]
[[4, -89, -115, -103, 9, 82, 55, 6, 25], [45, 31, 27, -69, 102, 114, -39, -96, -4], [-67, -56, 102, 26, -31, 13, -63, 20, -126], [-113, 126, -118, 46, 85, -40, 9, -57, -7], [-111, -64, 42, -123, 19, 25, 69, 10, 12], [31, 68, -61, -47, -44, 34, -14, -69, 71], [105, -40, 113, -84, 88, -121, 35, -70, -43], [-69, 119, -61, -34, 50, 47, -106, 40, -120], [-48, -7, 84, -122, -14, 17, -35, 39, 4]]
[[1, 89, -26, -50, -3, 71, 10, -38, -39], [36, 24, 50, 85, -11, -64, -89, 80, -112], [-42, 11, -93, 60, -16, 53, -47, -62, -48], [5, 54, 38, 100, -89, -57, -68, 57, -100], [-79, -36, -87, -40, 62, 47, 121, 108, -111], [-15, 54, -57, -78, -24, 104, -19, -60, 63], [-53, 1, 75, -66, 50, 34, 103, 126, -23], [31, -58, 77, -99, -107, 45, 69, -50, -59], [-124, -78, -119, 46, -56, -79, 74, 29, 51]]
[[92, 62, -79, -31, 74, -56, -86, 50, -44], [-31, 8, -65, -4, 87, 68, 111, -5, 62], [-24, 53, -14, 108, -18, 44, 106, -17, 95], [-94, 120, -10, -66, -2, -24, -5, -21, 41], [-87, -35, -82, 106, 121, -126, -24, -86, 71], [-73, -23, -95, -58, -2, 123, -10, 67, 93], [-6, -34, -77, -62, -120, -95, 101, 89, -60], [-26, -106, 84, 47, 43, -34, -11, -49, 95], [30, -45, -118, 112, -109, -123, -108, -50, 82]]
[[-48, -120, 101, -13, -78, 13, -19, 81, 22], [-47, 78, -58, 120, 53, -96, -51, -123, -32], [-124, 46, -43, 113, 83, -108, -98, -104, 98], [24, -100, -11, -79, -67, 69, 93, -7, 11], [108, 25, -12, -73, 59, -19, 112, -24, -75], [-61, 60, 119, 15, -16, 109, 56, -78, 93], [-90, -40, -73, 47, -128, -124, 82, 43, 123], [87, 54, -120, 2, -119, 116, 108, -66, 113], [-93, -88, 123, -16, 83, 60, 72, -110, -90]]
[[-5, 50, -120, 19, -127, 42, 119, -125, 108], [7, 56, 18, -31, 75, 46, -8, 54, 50], [108, -43, -44, -6, -122, -38, 47, -63, 41], [32, -109, 76, 71, -19, 62, -111, -12, -67], [40, 120, 31, 72, 6, -81, 101, -51, -3], [78, 27, 11, 125, 55, -54, -11, 99, 60], [-96, 24, 59, 38, -90, -102, 126, 83, -123], [-74, 32, -39, -78, 63, -46, 24, 18, -37], [-50, -38, -70, 20, 15, 75, 101, -33, -104]]
[[29, 59, -23, 117, 38, 25, -62, 42, -51], [-127, -119, 17, -6, 9, -86, -24, 57, -39], [-93, -14, 106, 20, -123, 6, -28, 113, -1], [-84, -9, -58, -21, -50, -52, 11, -19, 52], [-72, -83, 29, 101, -115, 94, 13, -34, -50], [-46, 118, -100, 106, 36, 34, 21, 100, 26], [84, 44, -41, 37, -55, 51, 50, 124, -112], [49, 15, -65, 85, 23, 94, 120, 108, 13], [-49, 119, -42, -92, 28, 54, -127, -80, -21]]
[[-9, 72, -107, -112, 38, 98, 70, 86, 122], [-21, -88, 23, -97, 29, -8, 98, -118, 111], [-102, 64, -105, -4, -15, 29, 93, 63, 79], [94, 72, 101, -21, 4, 46, 97, 124, 69], [-31, 109, -119, 46, -60, -124, 114, 108, -90], [-102, -70, 2, 71, -78, -120, -58, -114, -92], [-8, -78, 117, 112, 44, 22, -120, -68, -61], [117, 51, -44, 61, 101, 73, -128, 124, 27], [-55, 114, -63, 94, -53, -72, -73, 69, -42]]

################################################
# FINAL RESULTS
################################################
['XY', [-82, -27, 26, -62], [-124, -102, 19, 104], [-83, -88, 28, -17], [-59, -14, -79, -34]]
['XY', [-34, -64, -23, -93], [120, -8, -141, 3], [-23, 1, 33, -118], [3, 126, 34, -91]]
['XY', [124, 43, -35, -26], [-35, 77, -49, -75], [-71, 5, 53, -12], [-17, 4, 12, -53]]
['XY', [2, -57, 31, 52], [-95, 77, 78, -51], [101, -28, -133, -54], [21, -110, 82, 57]]
['XY', [15, 92, -29, -46], [-100, -144, -8, 57], [-54, 72, 101, 14], [27, 48, 132, -29]]
['XY', [-78, 7, -19, -42], [-105, -121, 12, -13], [59, -41, 27, 145], [34, -115, -6, 85]]
['XY', [-35, 120, -30, -117], [-11, -30, -84, 115], [64, -37, -94, -13], [6, -122, 10, -36]]
['XY', [113, -41, 38, 74], [45, -122, 69, -48], [51, 55, 83, -60], [31, 52, 28, 157]]
['XY', [-24, -53, -43, -64], [-16, 1, -44, 19], [80, -26, -47, -53], [34, -4, 78, -21]]
['XY', [-65, -57, -107, 4], [68, -58, 0, 96], [-98, 31, 23, -31], [10, 6, 65, -4]]
['XY', [13, -106, -48, 38], [-49, -72, 13, 67], [60, 25, 30, -104], [39, 102, 14, -38]]
['XY', [-104, -12, -26, -18], [-122, 88, 109, -38], [-32, 63, -77, -6], [51, -12, -69, 44]]
['XY', [44, 38, -88, -21], [-47, -18, 4, -77], [-148, 84, -11, 15], [31, 110, 84, 80]]
['XY', [60, 2, 70, 42], [83, 116, 65, 29], [-66, 33, -1, -85], [-68, -73, -13, 31]]
['XY', [-28, 92, 20, 22], [55, 20, -48, -68], [9, 13, -52, -58], [-1, 67, 38, -17]]
['Y', [58, -138, 79, -68], [82, 55, -15, -2], [-59, -79, -2, -12], [-89, -151, 13, 52]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_tcc/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_tcc/TOP_RESET 0 0 ns, 1 40 ns, 0 23910 ns, 1 23930 ns
force -freeze sim:/affine_tcc/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_tcc/TOP_COORD_X 01001100 50 ns
force -freeze sim:/affine_tcc/TOP_COORD_Y 00010100 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_0 0010000101011111 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_1 0100011000110100 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_2 1011100010000010 50 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100101010101101001000000011110110110001100101001001111110011101111011 220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100010010000001010110100010000111001001110001010110000001001011110100 320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000111000111110011101111000011110010111111111001000110110111101010110 420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010010010101011010010000000000100111110011011011110110001101100101001101 520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001010110100110001110010011001100011000011010100111111101000111011011 620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100101101111010110010110010011000010110101101111011011000000101100010 720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101011111000001011000010101010101000100111000000101000001101110100110111 820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110011000011101101000001110100101011000110011110100101100101110110010101 920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011110101101011010000001111011101111111011010101110111110110010000100101 1020 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100101011011011010101100111111101011111001100110001000010000101111110101 1670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001001001110001001110110110001011100000011111010101100010010111010111 1770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001000001000010011010001110011101010110110010111100011001110110010100 1870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101010101101101011011000101011001010010010101011011000010111000100111110 1970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010111101010111110100100010000011110101101000001000101001111011011010 2070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100011010101010010110010100111011101001000000010010011110001101011111 2170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110110010010111100110011001100101000011111101110111101111001001011001 2270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001011010110000111010111001001100100001101001100000110011101110011100001 2370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001101101000000110101110111100100010111011000100101111001000000010100 2470 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110110001001101100101010010111110000011010101101111001000100111010001 3120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111111101100001000100101011100001000001110011111101011010111110001011001 3220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000101110010000111110100001000111100100011000001101000110111010110001001 3320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111010111010100101110100110111011100101010100110110101100111011000010 3420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110100011011000111001000111110101110111101100000001001101010010001001 3520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011111101011101010111110011100011011000000011111000001100100101111101101 3620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111011011010111101100000010010101000110110100001100111111101100010110100 3720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110000111101000000001110110111000010010010000111000111101010110010100 3820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011010000000110101100110001011011000001111011000101000111100110101000001 3920 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111011110001011111111000010111000000111100101001011010010001110101111110 4570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011110100000010101001101000010111000010000110110000111100101010101111101 4670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001110010111110000111110110010101100011000011111011101010010011100010111 4770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001011001000011100011100001110111000001001101011100110101001110011011001 4870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001011010111111001100011101111011111110011011000111110100010001110101 4970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111001110110011101101100100110111100111111011001001000110000010010000 5070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100000000001101111001011110111010111001101101100000010001111000100111 5170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101001000010101000110010011101110110111000000110101110010100001011100110 5270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110011001010110110110101100011100111110111010101110000101010111111111001 5370 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011000111101010101100010011000000001110110011100111010110011001000001110 6020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000101100100010011010011101110111011011101011000010010110101010101010 6120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000101110111000011111100001100010000110010011000100010010100110111101101 6220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101100110000010100101001100010100100101111110100011111010100010110111 6320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110010000000101100010100100100101000101010110001001100110001111001111 6420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100111100100000101000100000000000001100101011001011000100111111001110 6520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110010100111111111110101101111010000011100011010111001100110011110010 6620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000011110000011110011100110100111111101110100110100000000101000010101000 6720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010100010001010011010111010101000001000100100101011000111011101011101101 6820 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110001011101000000000000000111111011101001111100101011000001101001101111 7470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001111010011111000111110101001101101011111101110001010110111110001001 7570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010010001010011000110110100000000111010001001110001000101000011010010100 7670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100101011011110001110001011100000011101101111101110011000000110001100 7770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110101000000101010111100111001110001110100001100100111110010001010101 7870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110000101110011011001101101110011001011101100011100100010010100000111000 7970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111000011110101011010000101000000101110100101010001011000011111101111001 8070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001010110011110110110001001110010001000111001010111011110101001110010111 8170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111000000001110000010100111111011011110111110111101101010101001011111 8270 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010111100110010011100101001001010001100101011011111100111001000000100000 8920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110000000001111100000101101111001110001000001001111100001010000000111 9020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001010100101110010000100111010111011111101101111001100101010110000010 9120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101111010000110011001010110101101010111110100111000100011101101011011100 9220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110011001001111100111001011101111101101011011000100000011000110010111100 9320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100011011101000101111010110110101111110000110111111110101011110111100001 9420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010101101011011101011011000100110011100001111100010110010011010100101011 9520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111010001000100100001010000000001111111110110011011100011010101110110 9620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000010100111101000100010110110010010100101111110001000110100111110000 9720 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100011111101111111110111101010101001110101110011001000001010100010111000 10370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011000110100010101011110101000010010110110100111110100000100001110001111 10470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110100001111001110010100011000000110011110010100101111001001010110011 10570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000000000100000100011001111011000101001110011011110100001101101011111 10670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111111001111100010001001000000110101000101100110100011010110001010101 10770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100101100010100001101100011011101100101101110101101111000000010101110 10870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000101011110101100111010100010100001000100100001001010100101010110000 10970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000010010100110101001110011110100101111000001001110101001010101000011 11070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101011010011100101011111110100011101110111010010111001111010011010011101 11170 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001101111110111100011101000110110101001110011000001010100011011100101 11820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101011011111111010111101110111100011001100000010100001110100011000100001 11920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111101011011010000110000111011110000011010100111001111110101110101000 12020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111110111110111001000111110101010101000111110001010001110110000111000 12120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110111001001110010010000100111100010100000100000101000111111010001001 12220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110101111101101111011001111010100010101101101000101111001111110101011101 12320 ns
