################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 4
CPMV_X1 = 32
CPMV_Y0 = 104
CPMV_Y1 = 28
X_COORD = 3
Y_COORD = 47

################################################
# INTERPOLATOR INPUTS
################################################
[[21, 23, 60, 2, 114, -44, 43, -15, -77], [-36, 43, 94, 118, 124, -107, -109, 3, 81], [-7, -67, -80, -88, 26, 55, 81, 18, -37], [-74, -40, -127, -14, -3, -30, 87, 110, -18], [-93, 3, -127, 108, 25, -87, -73, -121, 86], [-91, 122, -40, -54, 14, -31, -96, -14, 100], [-107, -126, -76, 21, -17, 56, -39, -74, -28], [-103, 112, -116, -46, -14, 100, 122, 78, -120], [-105, -47, -48, 30, 17, -36, 29, -33, -117]]
[[18, 112, 67, -37, 43, -8, -5, -119, -15], [6, -49, -10, 104, -35, 102, 45, 9, -67], [-29, 15, 33, 90, -77, -63, 41, 22, -49], [105, -17, 18, -5, -103, -8, -4, 115, 9], [-84, 42, -103, 124, -100, -113, -121, 3, -81], [112, 13, -125, 68, -105, -102, 27, -50, 82], [47, 63, 27, 19, 46, 115, 13, 38, -68], [-111, 69, -11, 119, -106, 24, 76, -56, -98], [-80, 83, -2, -93, -96, -31, 64, -34, -59]]
[[18, 33, 66, 118, 82, 26, -13, 57, -41], [32, -27, 65, -58, 117, 104, -42, 6, 61], [46, 104, 6, -76, 21, -97, 52, 73, 66], [-25, 43, -111, -39, -44, 107, 104, 46, -70], [-50, 72, -104, -64, -39, -47, 87, -22, -114], [-43, -97, -81, -27, 112, -9, -119, 46, 69], [58, -95, 3, -55, 109, 79, -122, 86, -115], [-78, -97, 120, -94, 116, -93, -62, -52, -92], [51, 41, -95, -29, -12, 119, -40, 48, -121]]
[[104, -115, -77, -70, -24, -109, -80, -106, 36], [-109, -88, -32, -89, -55, -74, -66, -93, 88], [-12, 8, 96, -9, -89, -21, 40, -76, -27], [-98, 25, 77, -39, 103, 19, -103, -21, 17], [70, -14, -107, -80, -23, -16, 121, 85, -57], [-87, -111, 81, 58, 36, -20, -101, -32, -29], [16, 38, -7, 121, 36, -72, -45, -88, -94], [97, 52, -62, -38, -99, 74, -9, -104, 109], [116, 11, 115, -78, 18, 45, 61, 7, -96]]
[[-23, -90, -29, -18, 56, 41, 58, 102, 64], [33, 114, -18, 18, -110, -78, 73, -93, -29], [20, 88, 83, 119, 33, 16, 32, 68, 109], [65, -72, -67, 14, -3, 37, 21, -58, 56], [-33, -90, -13, -29, -28, 100, 92, -48, 119], [36, 13, 79, 94, 107, -93, 1, 14, 126], [-115, -107, -24, 71, -77, 64, -63, 69, -75], [-93, -90, -78, 72, -115, -24, 94, -100, 118], [-55, 80, -111, 121, 35, 78, -123, 92, -54]]
[[-94, 30, 80, -98, 79, 95, -106, -126, -114], [1, 55, -117, 4, -128, -16, -111, 99, 112], [-74, 119, 42, 125, 50, 81, -20, 52, 122], [-128, 35, -48, -44, 97, -72, 61, -107, -31]]
[[-112, 87, 9, 30, -53, 60, 69, -60, 82], [19, 103, 35, -54, 49, 107, 105, -75, 68], [-94, -71, -82, -75, 91, -24, 73, -102, 54], [-55, 22, 59, 64, -68, 72, 21, 35, 65], [-96, -29, 95, 63, 75, -63, -21, 88, 76], [73, -105, 103, 4, 86, 59, -72, -51, 29], [-72, -39, -13, 85, -118, -101, 4, -30, 84], [92, 14, -52, 60, -53, -25, -78, 94, -26], [-55, 91, 55, 117, 92, -69, 20, 38, 48]]
[[43, -44, 121, -119, -36, -85, -55, -125, 89], [119, -75, 118, 84, -90, -60, -16, -56, -99], [30, -119, -74, 83, -43, -112, 44, 92, 0], [89, 37, 123, 103, -31, 39, -16, -15, -4], [-33, -62, 93, -54, -28, -27, -17, 55, 91], [-37, 90, -73, 56, -96, 35, -126, 18, -29], [25, 94, 92, -120, 119, 84, 59, -69, -57], [6, -65, 120, 89, -82, -43, -64, 5, 20], [78, -125, 35, -64, 58, 86, -5, 111, -39]]
[[109, 74, -118, 37, 73, -6, 3, -87, -37], [-123, 4, -69, 39, 122, 72, 44, 119, -97], [14, -78, 21, 103, -89, 112, 22, -126, -55], [-63, -54, -119, 56, 94, 104, -33, -31, 106], [95, -36, -23, 73, -48, 35, 15, 71, 32], [-24, -44, 83, -86, -3, 121, 57, 15, -58], [5, 60, -10, -28, 81, -18, 71, -83, 61], [88, 3, -40, -105, 97, 95, 110, 50, 93], [71, 84, 7, 104, 4, 64, -69, 20, 113]]
[[75, -43, -81, 117, -105, 82, 4, -127, 121], [-81, -30, -8, 48, 31, 21, -80, -67, -3], [61, -110, 77, 109, -107, 48, 119, 10, -52], [89, 116, 95, 81, 100, 1, -118, 55, 105], [-62, -12, 125, 37, 45, 60, 2, 122, -65], [-125, -54, 78, 97, -3, -75, -113, 103, 3], [2, 109, 96, 1, 73, -45, -84, -121, -18], [-113, 11, 116, -41, -68, -52, -58, -115, 0], [-25, -81, -95, 85, 73, -88, -99, -37, -108]]
[[71, -38, 13, -68, 97, -70, 79, -80, 40], [-14, -7, -67, -60, 99, -56, -3, 45, 74], [-10, -96, -35, -98, -21, 24, 1, 41, -119], [-73, 77, 47, 64, 68, -40, 36, -96, -65], [114, 38, 26, 8, 57, -7, 103, 2, 24], [126, 22, -43, -55, 81, 123, -54, 89, 118], [70, 64, -85, 94, 28, 3, 45, -124, -6], [113, -78, -116, 101, -49, -58, 89, -89, -108], [-122, -20, -76, -94, 61, -25, 32, -43, 108]]
[[-18, -89, 126, -95, -41, -38, 120, -63, -8], [55, -76, -57, 24, -3, 104, -48, -45, -39], [124, 109, -47, -71, 126, 70, -15, -19, -117], [111, -21, -115, -39, 52, 47, -67, 117, 59], [-126, -128, 68, -55, 15, -20, -18, 126, 49], [55, 31, -45, -89, -30, 105, -17, -6, -64], [0, 76, -113, 19, 53, 40, -72, 43, -92], [-66, 11, 118, -83, -68, -111, 54, -85, 28], [102, -32, 69, 28, 45, 20, -58, 41, -18]]
[[37, -9, -23, 81, -36, 19, 63, -69, 6], [-89, -60, 125, -118, 117, 110, -106, 37, -16], [58, -66, -93, -120, -114, 55, -104, 4, -13], [-71, -57, 64, -2, -77, -75, -44, 61, 3], [39, -32, -2, -54, -85, 114, 94, 90, -57], [-24, -49, 84, 14, -68, 19, 40, -67, -61], [93, 73, 74, -6, 41, -76, 71, 87, 23], [37, 3, 15, -16, 67, -95, -48, -12, -94], [-53, -37, -2, 69, -67, 59, 42, -34, -18]]
[[5, -94, 1, 46, 73, -26, -50, 101, -79], [-18, 72, -70, -115, 38, 59, 82, -92, -124], [-100, 83, 122, 87, -74, 43, 23, -41, -13], [-124, -105, 48, 38, 32, 37, -55, -4, -9], [-33, 85, 92, 10, -43, -125, 121, -95, 125], [-6, 10, 70, -112, -125, 125, -4, 43, 78], [-21, 106, 109, -47, -102, -33, -110, -17, -91], [118, 58, -117, 45, -78, -4, -44, 27, -30], [10, 85, 7, -4, -68, 40, 15, -38, 76]]
[[69, -71, -116, 105, -31, -73, -79, -86, -62], [66, 0, 70, -34, -91, 107, 71, 97, 110], [43, -99, 99, -113, 125, -36, 44, -59, -103], [-94, 98, -80, 1, -82, 50, 44, -52, -101], [121, -66, 110, -71, -20, 59, -93, 82, -119], [-43, 3, -67, 19, -106, 107, -116, 120, 15], [-110, 54, -120, -102, 30, 104, 43, 49, -128], [23, -103, -125, 78, 9, 102, 99, 111, -119], [-100, -72, -117, 31, 108, -67, -123, -77, 37]]
[[8, 105, 91, -81, -83, -28, -57, -68, -61], [1, 94, 44, 2, 81, -22, -71, -39, -102], [112, 119, -93, 111, -49, -74, -126, -109, -35], [-21, -106, -80, 85, 106, -51, -64, -82, 80], [-39, 67, 63, -119, -60, 9, 22, -104, -7], [-36, -12, -4, -111, -81, 33, 109, -47, -106], [-122, 90, 105, 85, -2, 92, -48, -89, -5], [29, 101, -124, 48, 5, -126, 118, 67, 35], [97, 15, 66, -97, 55, -73, 36, -95, 106]]

################################################
# FINAL RESULTS
################################################
['XY', [-79, -73, -102, -101], [-29, 122, 26, -64], [17, -32, -30, 42], [-62, -84, -12, 71]]
['XY', [-63, -86, 9, 58], [34, 124, -14, 26], [-86, -159, -93, -103], [-17, -129, -16, -41]]
['XY', [-60, -103, -126, -68], [-2, -27, -46, -39], [140, 14, -49, -17], [11, -78, 100, -9]]
['XY', [77, 5, -82, 110], [129, -12, -72, -16], [50, -15, 42, 48], [-81, -14, -5, 1]]
['XY', [8, 75, -37, -36], [74, 80, -46, 42], [-31, 91, -42, 16], [33, -77, 120, 29]]
['S', [80, -98, 79, 95], [-117, 4, -128, -16], [42, 125, 50, 81], [-48, -44, 97, -72]]
['XY', [20, 44, 86, -60], [42, 103, -65, 58], [49, -42, 49, -15], [-53, -44, 18, 61]]
['XY', [-33, 5, 47, 103], [-2, -85, -20, -17], [84, -30, 26, -61], [-41, -84, 0, 12]]
['XY', [-48, 2, 53, 62], [31, -75, 53, 12], [39, 80, 45, 108], [62, 57, -11, 24]]
['XY', [30, 109, 48, 101], [78, 5, 60, 62], [-25, -34, 83, 20], [-106, -106, -32, -73]]
['XY', [22, -72, 12, 40], [74, 21, 60, 77], [-1, 148, -11, -20], [51, -14, 75, 16]]
['XY', [-88, 0, -69, -111], [-55, -44, 22, 60], [86, 11, 60, 121], [31, -33, -58, -7]]
['XY', [74, 3, 40, -51], [-26, -109, -58, -127], [-48, 30, -43, -63], [33, 129, -13, -58]]
['XY', [22, 17, 43, 133], [-181, -104, 36, 5], [14, -68, -49, 22], [8, 89, -19, 11]]
['XY', [-141, 43, 21, -66], [-56, -70, -84, -8], [55, 16, 18, -14], [46, -18, 16, 39]]
['XY', [104, -52, -10, -25], [16, -139, -98, 136], [38, -58, -15, 31], [69, 85, 25, -74]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_tcc/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_tcc/TOP_RESET 0 0 ns, 1 40 ns, 0 23210 ns, 1 23230 ns
force -freeze sim:/affine_tcc/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_tcc/TOP_COORD_X 00000011 50 ns
force -freeze sim:/affine_tcc/TOP_COORD_Y 00101111 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_0 0000010001101000 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_1 0010000000011100 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_2 0010001110000101 50 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000101010001011100111100000000100111001011010100001010111111000110110011 220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111000010101101011110011101100111110010010101100100110000001101010001 320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110011011110110110000101010000001101000110111010100010001001011011011 420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101101101100010000001111100101111110111100010010101110110111011101110 520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000110000001110000001011011000001100110101001101101111000011101010110 620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101001010111101011011000110010100000111011100001101000001111001001100100 720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100101011000001010110100000101011110111100111000110110011011011011100100 820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110010111000010001100110100101111001001100100011110100100111010001000 920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100101111101000111010000000111100001000111011100000111011101111110001011 1020 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100100111000001000011110110110010101111111000111110111000100111110001 1670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001101100111111110110011010001101110101100110001011010000100110111101 1770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111000110000111100100001010110101011001111000001001010010001011011001111 1870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011010011110111100010010111110111001100111111000111111000111001100001001 1970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101011000010101010011001011111001001110010001111100001110000001110101111 2070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011100000000110110000011010001001001011110011010000110111100111001010010 2170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001011110011111100011011000100110010111001110011000011010010011010111100 2270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100010100010111110101011101111001011000011000010011001100100010011110 2370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100000101001111111110101000111010000011100001010000001101111011000101 2470 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100100010000101000010011101100101001000011010111100110011100111010111 3120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000001110010101000001110001100111010101101000110101100000011000111101 3220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001011100110100000000110101101000001010110011111001101000100100101000010 3320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001110010101110010001110110011101010001101011011010000010111010111010 3420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110011100100100010011000110000001101100111010001010101111110101010001110 3520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110101011001111110101111111001010111000011110111100010010010111001000101 3620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001110101010000100000011110010010110110101001111100001100101011010001101 3720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100101001111101111000101000100111010010100011110000101100110010100100 3820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100110010100110100001111000111111010001110111110110000011000010000111 3920 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011010001000110110110011101110101110100010010011101100001001011000100100 4570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100111010100011100000101001111100100110110110101111101010001101011000 4670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111101000000100001100000111101111010011111101011001010001011010011100101 4770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111100001100101001101110110010110011100010011100110011110101100010001 4870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010001101111001010010101101100001110100111110000011110010101010111000111 4970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101010011001000101010001001110100010010011101100100110111110000011100011 5070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100000010011011111001011110010010010010111000110100111010100010100010 5170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011000010011010011000010110110101001110101001010111101111001100001101101 5270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011101000000101101110011101100100001001000101101001111010000011110100000 5370 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010011010011011100011111011100011100000101001001110100110011001000000 6020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000010111001011101110000100101001001010110010010010011010001111100011 6120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000101000101100001010011011101110010000100010000001000000100010001101101 6220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010000011011100010111101000011101111110100100101000101011100011000111000 6320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111111010011011110011111000111110010001100100010111001101000001110111 6420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001001000000110101001111010111100110101110100011000000010000111001111110 6520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100011011001010111101000010001111011001101000000110000010100010110110101 6620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000111010011010110010010010001000110111101000010111101001110001110110 6720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010010101000010010001011110010010001101001110100001010101110011001010 6820 ns

############## SKIP ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000100001111001010000100111100100111101011111100101101000001010001110 7520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000010011011110001011000001001000000011110000100100010110001101110000 7570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101100111011100101010011111010011001001010001111011000011010001111010 7620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000000010001111010000110101000110000110111000001111011001010111100001 7670 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100000101011100001001000111101100101100111100010001011100010001010010 7820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100110110011100100011110010100011000101101011011010011011010101000100 7920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000101011100110101110101101010101101111101000010010011001101000110110 8020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010010001011000111011010000001011110001001000000101010010001101000001 8120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000001110001101011111001111110100101111000001111010110101100001001100 8220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010010011001011101100111000001000101011000111011101110001100110100011101 8320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110001101100111110011010101011000101010011011000001001110001001010100 8420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010111000000111011001100001111001100101111100111101100100101111011100110 8520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010010101101100110111011101010101110010111011000101000010011000110000 8620 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001010111101010001111001100010011101110010101011110010011000001101011001 9270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011101111011010101110110010101001010011011000100111100001100100010011101 9370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000111101000100110110110010100111101010110010000001011000101110000000000 9470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010110010010010101111011011001111110000100100111111100001111000111111100 9570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110111111100001001011101110010101110010011100101111011110011011101011011 9670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110110101101010110111001110001010000000100011100000100001001011100011 9770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000110010101111001011100100010000111011101010100001110111011101111000111 9870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001101011111101111000010110011010111011010101110000000000010100010100 9970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010011101000001100100011110000000011101001010110111110110110111111011001 10070 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011011010100101010001010001001010100100111111010000000111010100111011011 10720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001010000010010111011001001110111101001001000001011000111011110011111 10820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000011101011001000010101011001111010011101110000000101101000001011001001 10920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110000011100101010001001001110000101111001101000110111111110000101101010 11020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010111111101110011101001010010011101000000100011000011110100011100100000 11120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111010001101010001010011101010101111110101111001001110010000111111000110 11220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000001010011110011110110111001000101000111101110010001111010110100111101 11320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010110000000001111011000100101110110000101011111011011100011001001011101 11420 ns
