################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 71
CPMV_X1 = -81
CPMV_Y0 = 8
CPMV_Y1 = 124
X_COORD = 31
Y_COORD = 87

################################################
# INTERPOLATOR INPUTS
################################################
[[60, -113, 36, -79, 93, 119, 44, -37, -124], [23, -63, -87, 29, -98, -118, 79, 97, -104], [-119, -74, -115, 124, 34, 98, 17, 82, 52], [-4, 25, -33, -91, -115, -126, -94, -108, 2], [-88, -104, 23, -91, 44, 108, 0, -8, 106], [-94, -92, -37, -126, -1, -60, -61, -103, 83], [-113, 26, -72, 48, 97, 31, 13, 102, 37], [-54, 83, 72, 25, -101, 16, 67, 75, -75], [80, 119, -42, -56, -68, 51, 93, -61, -74]]
[[-96, -34, 43, -46, -61, 18, 22, 6, -126], [25, 98, 119, -82, 56, 78, 91, -104, 1], [-44, -116, 98, -29, 50, 15, 27, 25, 47], [-89, -24, -85, 45, -75, 123, -100, -96, 81], [-13, 57, 12, -62, 62, -80, -11, 22, 79], [19, -101, -14, 7, 106, 4, 105, -57, -83], [2, -15, 11, 89, -81, -77, 80, 6, 99], [96, -114, -46, 50, 63, 51, -108, -42, -28], [32, 69, 113, 13, -91, -33, -52, -24, -30]]
[[-109, 94, -21, 76, -123, 32, -58, -115, -23], [117, -61, 41, 18, 15, -66, 37, -87, -27], [122, 83, -53, 35, -23, 41, 39, -1, -11], [-107, -84, -124, -15, -128, 96, -53, 4, -62], [99, -20, 51, 119, -38, -117, -94, 92, -17], [-71, -39, 12, 3, 55, 5, -25, 98, -63], [3, -40, 29, 56, -6, -14, 62, 97, 17], [-91, -65, 14, 63, -26, 100, -117, -16, -103], [-114, -1, -80, 114, -43, 16, -17, 76, -115]]
[[-104, -58, 66, -55, 99, -32, -70, 3, -39], [-97, -30, 27, 40, -84, -72, -120, 110, -15], [35, 69, -13, 45, 90, -120, -12, -28, -66], [-28, 8, 2, -47, 41, -112, -44, -111, 9], [-112, 121, 10, 22, -89, -96, -2, 115, 8], [-47, -90, -89, -88, 101, -122, -58, -73, -72], [-28, 81, -47, -32, -63, -67, -17, -80, -124], [-4, 62, -85, -75, -66, -40, 54, 53, -114], [-6, 61, 50, -91, 24, 52, 44, 86, -54]]
[[-94, 119, -31, -87, -74, 64, -56, 72, -33], [-100, -36, -82, -2, 94, 88, 32, -57, 5], [53, 110, -85, 113, 118, -86, 100, 10, -55], [47, 126, -95, 73, -58, -102, -15, -73, -46]]
[[-98, -99, -18, 19, 29, 27, 99, -64, 100], [-125, 23, 2, 30, -38, 59, 33, -82, -31], [79, -71, -77, 78, -82, -54, 24, 75, -41], [-93, 126, -57, 14, 36, -101, 105, -127, -38]]
[[-62, 8, 12, -43, 47, -16, -52, 54, 28], [-94, -44, 9, 10, 63, -110, 43, -118, -99], [-48, 124, -65, 74, 115, -81, 88, -98, -21], [-79, -18, -16, 85, -4, 7, 98, -113, 1]]
[[14, 42, 41, 20, 40, -29, -42, -128, -64], [-73, 25, 65, -77, -35, -95, 32, 41, -81], [-54, 40, -108, -14, -23, 81, -13, -39, 58], [-32, -39, -22, -92, -89, -10, 20, -72, 78]]
[[-39, -8, 37, 20, 2, -16, -4, 5, -48], [-19, -67, 95, 123, -15, 41, 120, -38, 78], [17, 69, 107, -128, 18, -122, -43, 59, 90], [46, 57, -70, 100, -53, -26, -13, -98, -109], [2, 97, -95, 95, 35, 72, -14, -100, -119], [-28, -111, -103, -96, -109, -18, 113, -92, -126], [-25, -120, -12, -40, -69, -55, 9, 23, 65], [50, 87, 108, 55, 53, -51, -127, -126, -67], [-82, 116, 83, 88, -88, 24, -93, 65, 37]]
[[-105, -15, 0, 47, 28, 100, -63, -10, 46], [-4, 37, 3, -50, -1, 28, -48, -80, 68], [-122, -64, 92, 49, -38, -67, -102, 40, 102], [-55, 78, -77, 3, 67, 79, 40, -87, -73], [86, -22, -111, 3, -128, -40, 75, 81, 83], [109, 7, 78, 92, 82, 87, 46, -123, -58], [8, -30, 48, 45, -103, 13, 91, -64, -114], [-6, -83, -38, 36, -1, -116, -90, -101, -10], [60, -94, -8, -40, 45, 47, -98, -2, 50]]
[[-75, 53, 100, -121, 102, 18, 89, -110, 45], [-89, -47, 47, 9, -96, 25, -125, 36, 45], [115, -91, -116, -59, 41, -75, -110, 15, -45], [-42, -58, 50, 88, 46, 118, -104, -87, -70], [112, -83, 78, 41, -54, 57, -123, -60, -105], [-124, -81, -3, 80, 86, 49, -49, 94, 78], [94, 91, -14, 71, -91, 0, 102, -26, -49], [62, -33, -117, -62, 32, 24, -64, -89, -97], [126, -15, 73, -22, -58, 55, 75, 53, 10]]
[[48, 51, 66, -7, -5, 84, 124, -37, 111], [-101, -100, 50, 66, -88, -119, 47, -99, 75], [58, -83, 118, -13, -50, 0, -117, 10, 82], [11, 37, 58, -62, -63, -97, 54, -28, 41], [-2, -85, -89, -73, 69, -21, 36, -68, 94], [79, 124, 126, -39, 119, 100, 59, -118, 75], [63, 64, -107, 23, -70, 73, 98, 51, -24], [79, 123, -109, -57, 53, 93, 47, 85, -13], [-123, 117, 114, 6, -110, 41, 19, 79, -34]]
[[122, -51, 42, -33, -50, -85, 46, 124, 92], [-79, -95, 126, -76, -22, -47, 111, 48, -77], [54, -50, -123, 45, 14, -91, 34, -1, 3], [-47, -97, -61, 74, -128, -122, -82, -16, 90], [6, -5, 22, 1, -76, -72, 9, 67, 73], [6, 3, -9, -20, 83, 14, -93, 41, -11], [89, 88, -122, 4, -92, 25, -57, 63, 67], [-9, -24, -1, -20, -100, -103, -125, -93, -77], [-32, -94, -121, 115, 79, 119, -122, -26, -43]]
[[59, 14, 39, 90, 98, -48, -79, -41, 23], [74, 10, -104, -44, 120, -58, -75, -121, -23], [63, 68, -15, 71, 31, 55, -63, 30, -127], [-92, 68, 41, 91, 87, 31, 98, -42, 71], [-3, -4, -119, 58, 98, 34, -19, 72, -53], [-128, -62, 64, 92, -66, 120, -113, 86, 17], [43, 113, 92, -17, 9, -64, 64, -20, -99], [-109, -1, -107, -114, -90, 116, 80, -128, -83], [43, -49, 98, 13, 24, 86, 101, -103, 69]]
[[111, 49, 102, 114, 106, 11, -83, -2, -51], [-71, 80, 121, 91, -38, -105, -44, 24, 17], [61, -116, 22, 0, -114, -36, 2, -6, -38], [32, 122, 101, -114, -66, -5, -17, -109, -35], [-51, -128, -88, 46, -61, 62, 6, 95, 37], [-102, 24, 21, -66, 83, 31, 101, 9, -89], [121, -61, 39, 36, -89, -19, 96, 16, -110], [-54, 108, -19, 120, 51, -69, -14, 66, 103], [44, 126, -92, 55, 125, 31, -5, 90, 82]]
[[-20, 44, -100, 58, 114, 80, -67, 111, 27], [-100, -3, 63, -27, 13, -91, 95, 118, 6], [-33, -78, -117, 103, -21, -108, 99, 73, -72], [99, -11, 125, -61, -39, -62, -25, 45, 48], [-79, 9, 53, 23, 57, 77, 87, 119, 47], [-74, -118, 13, 124, 24, -89, 61, 41, -23], [0, 6, -31, -21, -88, -24, 85, -117, -39], [-30, 34, -13, 72, 39, -60, -81, -8, -42], [23, -8, -71, -1, -76, 20, -65, -72, -12]]

################################################
# FINAL RESULTS
################################################
['XY', [-101, -54, -79, 16], [-17, -36, -117, 55], [-25, 115, -98, 44], [-73, 43, -84, 17]]
['XY', [11, -11, -69, 61], [47, -31, 10, -14], [31, 83, -38, 23], [25, -90, 74, 31]]
['XY', [-9, 113, 15, 9], [44, 17, -123, -56], [22, -109, 31, 69], [5, -108, -63, 31]]
['XY', [-121, -20, -26, -34], [31, -6, -16, 109], [4, -94, -63, -10], [-117, -80, -79, -91]]
[['X', [-48, -94, -54, 55], [-82, 12, 98, 84], [-83, 138, 88, -80], [-91, 77, -77, -93]]]
[['X', [15, 31, 11, 109], [32, -34, 32, 60], [67, -40, -79, 1], [-25, 63, -107, 83]]]
[['X', [-24, -11, 43, -53], [-1, 54, -21, -55], [-53, 139, 14, -17], [30, 65, -33, 73]]]
['S', [41, 20, 40, -29], [65, -77, -35, -95], [-108, -14, -23, 81], [-22, -92, -89, -10]]
['XY', [-40, -79, 36, 3], [-106, -69, 97, -9], [-88, -40, 39, -83], [25, 90, 24, -38]]
['XY', [93, 60, -119, -34], [19, 75, -18, 42], [-52, 45, -119, 78], [96, 60, 13, 52]]
['XY', [91, 59, 76, 54], [-48, 73, -65, 70], [-12, 63, 77, 88], [101, -89, -98, -82]]
['XY', [-6, -5, -103, 31], [-17, 28, -4, -82], [-5, 143, -24, -76], [117, 78, 0, -23]]
['XY', [-96, 27, 12, -118], [8, -21, 23, 88], [31, 37, -160, -73], [37, -38, -98, -113]]
['XY', [95, 63, 16, 102], [-28, 2, 140, 50], [9, 113, 19, 53], [-30, -87, 65, 39]]
['XY', [19, -42, 5, 24], [-41, 23, -65, -119], [-7, 47, -38, -62], [60, 48, 24, 7]]
['Y', [-16, 19, 130, -20], [45, 114, -66, 35], [-62, 73, 7, -44], [-76, -1, 37, -105]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_tcc/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_tcc/TOP_RESET 0 0 ns, 1 40 ns, 0 20110 ns, 1 20130 ns
force -freeze sim:/affine_tcc/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_tcc/TOP_COORD_X 00011111 50 ns
force -freeze sim:/affine_tcc/TOP_COORD_Y 01010111 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_0 0100011100001000 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_1 1010111101111100 50 ns
force -freeze sim:/affine_tcc/TOP_CPMV_2 1111000111011000 50 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001111001000111100100100101100010101110101110111001011001101101110000100 220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000101111100000110101001000111011001111010001010010011110110000110011000 320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100010011011011010001101011111000010001001100010000100010101001000110100 420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111111000001100111011111101001011000110110000010101000101001010000000010 520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101010001001100000010111101001010010110001101100000000001111100001101010 620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000101010010011011011100000101111111111000100110000111001100101010011 720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100011110001101010111000001100000110000100011111000011010110011000100101 820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010100101001101001000000110011001101100010000010000110100101110110101 920 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010100000111011111010110110010001011110000110011010111011100001110110110 1020 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000001101111000101011110100101100001100010010000101100000011010000010 1670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000110010110001001110111101011100011100001001110010110111001100000000001 1770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110101001000110001100010111000110011001000001111000110110001100100101111 1870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101001111110100010101011001011011011010101111011100111001010000001010001 1970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111100110011100100001100110000100011111010110000111101010001011001001111 2070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100111001101111110010000001110110101000000100011010011100011110101101 2170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000101111000100001011010110011010111110110011010100000000011001100011 2270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011000001000111011010010001100100011111100110011100101001101011011100100 2370 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000000100010101110001000011011010010111011111110011001110100011100010 2470 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100110101111011101011010011001000010100100000110001101000110111101001 3120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011101011100001100101001000100100000111110111110001001011010100111100101 3220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011110100101001111001011001000111110100100101001001001111111111111110101 3320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100101011010110010000100111100011000000001100000110010110000010011000010 3420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011000111110110000110011011101111101101010001011101000100101110011101111 3520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101110011101100100001100000000110011011100000101111001110110001011000001 3620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000111101100000011101001110001111101011110010001111100110000100010001 3720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101001011011111100001110001111111110011001100100100010111111000010011001 3820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100011101111111110110000011100101101010100010000111011110100110010001101 3920 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100110001100011001000010110010010110001111100000101110100000001111011001 4570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111111110001000011011001010001010110010111000100010000110111011110001 4670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001000110100010111110011001011010101101010001000111101001110010010111110 4770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001000000100000000010110100010010100110010000110101001001000100001001 4870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100100000111100100001010000101101010011110100000111111100111001100001000 4970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100011010011010100111101010000110010110000110110001101011011110111000 5070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001000101000111010001111000001100000110111101111011111011000010000100 5170 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111111000011111010101011101101011011111011011000001101100011010110001110 5270 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110100011110100110010101001010001100000110100001011000101011011001010 5370 ns

############## INTERP X ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000100111011111100001101010011011011001000000110010000100100011011111 6020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111001101110010101110111111100101111001011000001000001100011100000101 6120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001101010110111010101011011100010111011010101010011001000000101011001001 6220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001011110111111010100001010010011100011010011010111100011011011111010010 6320 ns

############## INTERP X ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100111101001110111101110000100110001110100011011011000111100000001100100 6570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100000110001011100000010000111101101101000111011001000011010111011100001 6670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010011111011100110110011010011101010111011001010000110000100101111010111 6770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000110111111011000111000011100010010010011011011010011000000111011010 6870 ns

############## INTERP X ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110000100000100000001100110101010010111111110000110011000011011000011100 7120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101000101101010000001001000010100011111110010010001010111000101010011101 7220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110100000111110010111111010010100111001110101111010110001001111011101011 7320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101100011110111011110000010101011111110000000111011000101000111100000001 7420 ns

############## SKIP ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000011100010101000101001000101000010100011100011110101101000000011000000 7720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101101110001100101000001101100111101110110100001001000000010100110101111 7770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010100010100010010100111100101110100101010001111100111101100100111010 7820 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111000001101100111101010101001001010011111110110000101001011100001001110 7870 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110110011111100000100101000101000000001011110000111111000000010111010000 8020 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111011011011110101011111011110111111000100101001011110001101101001001110 8120 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000100010100010101101011100000000001001010000110110101010011101101011010 8220 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001011100011100110111010011001001100101111100110111100111001111010010011 8320 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000000100110000110100001010111110010001101001000111100101001110010001001 8420 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001001001000110011001101000001001001111101110011100011010010010000010 8520 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111001111000100011110100110110001011101111001001000010010001011101000001 8620 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 001100100101011101101100001101110011010111001101100000011000001010111101 8720 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 101011100111010001010011010110001010100000011000101000110100000100100101 8820 ns

############## INTERP XY ##############
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100101111111000100000000001011110001110001100100110000011111011000101110 9470 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111111000010010100000011110011101111111100011100110100001011000001000100 9570 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 100001101100000001011100001100011101101010111101100110100010100001100110 9670 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 110010010100111010110011000000110100001101001111001010001010100110110111 9770 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 010101101110101010010001000000111000000011011000010010110101000101010011 9870 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 011011010000011101001110010111000101001001010111001011101000010111000110 9970 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 000010001110001000110000001011011001100100001101010110111100000010001110 10070 ns
force -freeze sim:/affine_tcc/TOP_INTEGER_SAMPLES 111110101010110111011010001001001111111110001100101001101001101111110110 10170 ns
