################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = 38
CPMV_X1 = -121
CPMV_Y0 = -45
CPMV_Y1 = 91
X_COORD = 122
Y_COORD = 86

################################################
# INTERPOLATOR INPUTS
################################################
[[-28, -119, -105, -20, 61, 24, 97, 83, 78], [-124, 56, 83, -80, -18, 15, -9, -48, -31], [-108, -42, 55, -100, 96, 48, -123, -71, 78], [-76, -18, -42, 6, -2, 59, -72, -63, -40]]
[[119, 26, -21, -69, -15, -67, 55, 86, 121], [93, -50, 97, 63, -19, 118, 124, 1, 35], [29, -49, 60, -117, -7, 104, -104, -18, 97], [51, -64, -15, -59, 25, -124, 89, 111, -3], [111, -117, 12, -68, 18, 9, 32, -72, 107], [-103, -18, -64, -74, -80, -9, 73, 42, 2], [-20, 9, -50, 100, -75, 14, -77, -120, 72], [9, -27, -31, -90, 5, -55, 44, 92, -120], [-34, 116, 99, 25, -41, 6, 68, -126, -74]]
[[72, 10, 123, 79, 64, -91, 109, -56, 50], [-79, -99, -69, -107, -89, -32, 124, 18, -10], [30, -116, -68, -49, 64, 125, -15, -98, -125], [89, 96, -21, -80, 60, -67, 115, -2, 86], [-57, -42, 43, 7, 12, 116, 67, 29, 0], [-91, 28, 17, -19, 2, -2, 71, 88, 123], [-92, 93, -9, 91, -62, -79, -35, 88, 70], [-87, 85, -120, -110, 53, -78, 115, 42, -114], [-123, 111, -121, -90, -39, 55, -4, 107, 20]]
[[31, 86, 40, -35, -106, 123, -105, 35, 39], [-125, -56, 79, -27, -121, 14, -63, 120, -74], [-95, 51, 43, 44, -121, -126, -75, 7, 18], [24, 107, -21, -46, 104, 99, 102, 20, -3], [78, 51, 125, -28, 105, -73, 61, -62, 54], [-71, -121, 8, -20, -83, 44, 3, 125, 86], [-11, -126, 126, 102, -67, -98, 2, 4, -13], [83, 85, 15, 79, 19, 12, -47, -18, -85], [25, -85, 52, -33, 11, 30, 21, 57, 56]]
[[-113, 93, 86, 44, -77, -80, -38, -69, -34], [-67, -2, -16, 34, -82, 70, 74, 103, 48], [-76, -73, 103, 118, -18, -14, 62, 119, 79], [115, 119, 66, -79, -117, 104, 49, 65, -101], [-94, -53, 97, -100, -78, -85, -28, 48, -116], [-80, 9, 118, 8, -27, -28, 0, -87, -104], [-38, 70, 59, -117, 13, 17, 43, 44, -100], [1, 54, 15, -62, 118, 19, 49, 117, -34], [-82, 71, 121, 20, -110, 14, -125, -87, -15]]
[[-124, 124, -55, -77, 42, -115, 57, -105, -52], [-70, 29, 116, -9, 112, 126, -36, 25, 7], [-111, -19, 28, 79, 87, -9, -100, -102, -57], [-50, -83, 12, -58, 115, 57, 82, 73, -46], [102, 65, 46, -11, 79, 99, 72, -109, 83], [59, -93, -20, 32, 97, -74, -118, -21, -99], [-35, -21, -1, -6, 4, -3, 49, 13, 79], [18, 113, 57, 3, -104, 125, -92, -50, -40], [65, -80, 29, 7, -45, 92, -115, -31, 80]]
[[-91, 72, 37, -18, -107, 47, 38, 29, -53], [-63, 74, -91, -57, -69, 110, -96, 66, 30], [-40, 75, 27, 45, 31, 59, 69, -30, 51], [-38, -25, -124, 37, 29, -39, -109, -14, -51], [-46, 85, 95, -18, 90, -91, 5, 51, -121], [-109, 48, -5, -20, -58, -105, -99, 72, 16], [54, 3, 46, 17, 88, 23, -95, 83, 58], [54, 81, 96, 79, 70, -80, -67, 124, -123], [-40, 104, -48, 67, -32, 53, 110, 48, 33]]
[[-91, 80, 88, -51, -14, 16, -42, -76, -28], [47, -101, -83, 113, -75, -59, -65, 8, 4], [116, 112, -97, -71, 0, -86, 29, 12, -123], [-73, -78, 73, 68, -126, 55, -34, -59, -106], [-84, 21, 40, 30, 111, 84, -128, -114, -72], [80, -35, -53, 68, -46, 70, 65, -44, 108], [-42, 45, 92, -10, 122, 54, -83, -36, 121], [62, -96, -20, -12, -94, 90, -17, 81, -2], [-25, 89, -1, 4, 120, -78, -68, 96, 81]]
[[39, 50, 94, 63, -6, 45, -15, 57, -63], [68, 73, 20, -110, 114, 4, -113, 96, 15], [-56, 95, -98, 35, -49, 17, 46, -99, 55], [-94, -54, -4, -3, 5, -1, 62, 29, 49]]
[[103, -37, -92, -82, 14, 121, 108, -123, -99], [39, -118, -26, -41, -9, -80, -35, -53, 34], [123, -49, 62, -41, 69, -91, -16, 99, 101], [-37, -75, 91, -84, -53, -3, 52, -65, 50], [98, 9, 40, 72, -128, -7, -81, 64, -13], [-47, 11, 59, 12, -26, -96, -33, 89, 93], [-83, 105, -63, -52, 116, -62, -125, 87, -11], [113, -121, 19, 10, -106, 53, 59, 104, 25], [-3, 88, 56, -19, -51, -118, 96, -69, -11]]
[[38, -59, 75, 30, -90, 17, -76, -40, -64], [93, -5, -34, -118, -36, 21, 8, -125, 66], [-36, -126, -114, 40, 0, 10, 115, -92, 69], [9, 70, -111, 39, -34, -51, -86, -123, -114], [52, -121, 79, -8, -95, -29, -16, -20, -94], [-110, -81, 55, -43, -84, 15, -5, -108, -8], [-80, 25, -109, -61, 41, -65, 125, -101, -108], [-105, -124, -74, -14, 94, 55, 23, -57, 51], [84, -30, -47, -31, 45, -101, -94, -100, -84]]
[[-117, -73, 96, -10, -98, -64, 54, 9, -74], [79, -39, -48, -123, 107, -72, 41, 19, -76], [71, 40, -28, 38, -21, -92, 100, -67, 21], [-118, 32, 105, -109, 79, 24, 111, -115, -95], [-112, 8, -31, -64, -70, -73, -53, -115, -15], [-73, -52, -98, 7, -51, -39, 48, -75, -110], [-32, 68, 121, -124, 79, 52, 40, -50, -29], [-26, 126, -20, -103, 0, 58, 17, 71, -44], [-112, -86, -7, 26, -111, 73, 46, -46, 49]]
[[-87, 84, -19, 86, -20, 41, 92, -53, -93], [-89, 111, -34, 35, -38, -28, 45, -7, -61], [-12, 126, -66, 99, 64, 124, -114, 22, -27], [7, 116, 18, 75, 85, 125, -39, 48, -72], [-128, -24, 4, 7, -125, -35, -30, 38, -4], [-104, 62, 4, -70, -5, 59, -4, -19, 73], [-47, -18, 65, -99, -124, 20, 19, 59, 97], [-37, -18, 75, -112, 85, -32, 80, -104, 114], [25, -83, -54, -31, 75, -117, -44, 123, 87]]
[[47, 38, -118, -54, 60, 107, -93, 55, -69], [42, 101, -7, -43, 39, -93, 36, -68, 55], [43, -118, -84, 30, 1, 70, -16, -113, 17], [125, 38, -16, -96, 18, -99, -128, 50, 61], [71, 11, 77, 35, -88, -54, -39, -128, -86], [-93, 10, -124, -113, -10, -120, -33, 86, -95], [22, 118, -84, -13, 19, 77, 17, -43, 68], [-128, 26, -13, 66, -107, -36, 122, 93, -21], [-12, -59, 12, -49, -116, -10, 38, -108, -128]]
[[-6, -123, -19, 52, 126, 104, -107, 71, 102], [-88, -58, 69, -48, -119, -34, 55, 37, 107], [27, 102, -104, -70, 22, 62, -20, -57, -87], [-73, 27, 105, 115, 97, -37, -74, -29, -117], [67, 72, -74, -16, -75, 44, 116, -84, -99], [114, 81, -57, -27, 59, 30, -51, 39, 125], [-107, 124, -118, 13, -92, 84, -5, 7, 83], [-73, 87, 44, -35, -16, 52, -51, 57, -71], [-76, -60, 0, -112, 123, 37, -6, -12, -63]]
[[-124, 94, -65, 91, -19, -91, -29, 2, -49], [-26, 9, 1, 30, -84, 103, 42, 19, -17], [-60, -24, 50, 59, 64, -97, 87, 124, -101], [85, 117, 124, -109, 64, 29, -32, -60, 50], [-8, -90, -24, -71, 105, 29, -32, -93, 60], [-33, -56, -112, 12, -97, -102, 117, -20, -41], [17, -103, -117, 39, -111, 69, -67, -110, 37], [19, -80, -128, -44, 4, 35, 122, -4, 15], [-3, -69, 102, -47, 42, -1, 72, -28, -117]]

################################################
# FINAL RESULTS
################################################
[['X', [-88, 8, 53, 31], [41, -89, 4, 13], [18, -82, 126, -3], [-37, 4, 15, 39]]]
['XY', [-65, -14, -33, -22], [-68, -59, 2, -117], [-69, 20, -49, 74], [35, 40, -60, -3]]
['XY', [1, 29, -68, -58], [-3, -17, 15, 36], [-41, 90, -25, 109], [5, 101, 55, 35]]
['XY', [54, -21, -58, 11], [-102, 20, 127, -35], [-23, -26, 60, -37], [-1, 16, 107, -14]]
['XY', [54, 94, 4, 101], [-62, -48, -172, -15], [-10, -61, -59, -36], [21, -79, 21, 69]]
['XY', [-7, 16, -19, -15], [50, 72, 3, 59], [-5, 54, 119, 61], [-67, -59, 140, -23]]
['XY', [0, -20, -14, -9], [28, -27, 84, 50], [49, -99, -16, -5], [-89, -115, -75, -68]]
['XY', [-2, 62, 34, 67], [101, -30, 86, -127], [68, 55, 103, 21], [-59, 70, -119, -3]]
[['X', [96, 23, 16, 16], [-65, -33, 123, -86], [-62, 18, -48, 60], [-1, 2, -5, 26]]]
['XY', [9, 103, 15, -2], [10, -57, -103, 19], [-59, -74, -29, -7], [-97, -55, 51, -69]]
['XY', [-35, 39, 4, 31], [-67, -111, -30, 29], [-28, -33, -58, -30], [40, 0, -91, 86]]
['XY', [-33, -17, -126, 2], [6, -94, 30, 16], [-2, -92, 4, -45], [65, -33, 37, 132]]
['XY', [-23, -25, 40, 1], [-109, -60, -1, 115], [4, -44, -19, 172], [45, -1, 4, 46]]
['XY', [-146, -52, 30, -72], [7, -46, -45, -6], [32, -100, -73, 20], [-23, -67, -85, -94]]
['XY', [-18, -60, 23, 80], [-48, 29, -49, 125], [58, 41, -8, 13], [1, -8, 104, -104]]
['Y', [-113, -110, -4, 125], [43, 5, -86, -93], [-124, -75, 111, 63], [50, -103, 46, 5]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/affine_6p/clock 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/affine_6p/TOP_RESET 0 0 ns, 1 40 ns, 0 22110 ns, 1 22130 ns
force -freeze sim:/affine_6p/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/affine_6p/TOP_COORD_X 01111010 50 ns
force -freeze sim:/affine_6p/TOP_COORD_Y 01010110 50 ns
force -freeze sim:/affine_6p/TOP_CPMV_0 0010011011010011 50 ns
force -freeze sim:/affine_6p/TOP_CPMV_1 1000011101011011 50 ns
force -freeze sim:/affine_6p/TOP_CPMV_2 0011100110110001 50 ns

############## INTERP X ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111001001000100110010111111011000011110100011000011000010101001101001110 220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100001000011100001010011101100001110111000001111111101111101000011100001 320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100101001101011000110111100111000110000000110000100001011011100101001110 420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101101001110111011010110000001101111111000111011101110001100000111011000 520 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011101110001101011101011101110111111000110111101001101110101011001111001 770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010111011100111001100001001111111110110101110110011111000000000100100011 870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000111011100111100111100100010111111100101101000100110001110111001100001 970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001100111100000011110001110001010001100110000100010110010110111111111101 1070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011011111000101100001100101111000001001000001001001000001011100001101011 1170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100110011110111011000000101101101011000011110111010010010010101000000010 1270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111011000000100111001110011001001011010100001110101100111000100001001000 1370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000010011110010111100001101001100000010111001001001011000101110010001000 1470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110111100111010001100011000110011101011100000110010001001000001010110110 1570 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010010000000101001111011010011110100000010100101011011011100100000110010 2220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101100011001110110111011100101011010011111100000011111000001001011110110 2320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000111101000110010111100110011110100000001111101111100011001111010000011 2420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010110010110000011101011101100000011110010111101011100111111111001010110 2520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110001111101011000101011000001110000110001110100010000110001110100000000 2620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101001010001110000010001111011010000001011111110010001110101100001111011 2720 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101001000101110111110111010110111100001010110001110111010101100001000110 2820 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101010010101010110001000100100100011010110110010011100110010101010001110 2920 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100001010110111110000111101001101101100100110111111111000110101100010100 3020 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000111110101011000101000110111011001011001111011100101110010001100100111 3670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100000111100100001001111111001011000011100001110110000010111100010110110 3770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101000010011001100101011001011001000011110000010101101010000011100010010 3870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000110000110101111101011110100100110100001100011011001100001010011111101 3970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010011100011001101111101111001000110100110110111001111011100001000110110 4070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101110011000011100001000111011001010110100101100000000110111110101010110 4170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111101011000001001111110011001101011110110011110000000100000010011110011 4270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010100110101010100001111010011110001001100001100110100011110111010101011 4370 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000110011010101100110100110111110000101100011110000101010011100100111000 4470 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100011110101110101010110001011001011001110110000110110101011101111011110 5120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101111011111111011110000001000101010111001000110010010100110011100110000 5220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101101001011011101100111011101101110111011110010001111100111011101001111 5320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011100110111011101000010101100011000101101101000001100010100000110011011 5420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101000101100101101100001100111001011001010101011111001000011000010001100 5520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101100000000100101110110000010001110010111100100000000001010100110011000 5620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110100100011000111011100010110000110100010001001010110010110010011100 5720 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000000010011011000001111110000100111011000010011001100010111010111011110 5820 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101011100100011101111001000101001001001000001110100000111010100111110001 5920 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100001000111110011001001101100110010101010001101001110011001011111001100 6570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101110100001110101110100111101110111000001111110110111000001100100000111 6670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100100011110110100011100010011110101011111110111100111001001101011000111 6770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110011101010110100001100110001100111001100111001010100100100100111010010 6870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011001100100000100101110111101010100111101100011010010001001001101010011 6970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001110111010001111101100001000000110000110110110100010101110101110011101 7070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110111011110101111111111111110100000010011111101001100010000110101001111 7170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 000100100111000100111001000000111001100001111101101001001100111011011000 7270 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010000011011000000011101000001111101001101011100100011011110000101010000 7370 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101001010100100000100101111011101001010100101111001001100001110111001011 8020 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110000010100101010100101110001111011101101101110101000000100001000011110 8120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110000100101100011011001011010001111100111011010001011110001000110011 8220 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110101110011110000100001001010001110111011001100100111111001011001101 8320 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110100100101010101011111111011100101101010100101000001010011001110000111 8420 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 100100110011000011111011111011001100011010010111100111010100100000010000 8520 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001101100000001100101110000100010101100000010111101000010101001100111010 8620 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001101100101000101100000010011110100011010110000101111010111110010000101 8720 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110110000110100011010000010000111110000000110101011011100011000000100001 8820 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101001010101000001011000110011011111001000010000110101101011010011100100 9470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001011111001101110101101011100011011010111000101101111110000100000000100 9570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011101000111000010011111101110010000000010101010000111010000110010000101 9670 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101101111011001001001001010001001000001000110111110111101100010110010110 9770 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101011000001010100101000000111100110111101010100100000001000111010111000 9870 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010100001101110111001011010001001101001001000110010000011101010001101100 9970 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110101100010110101011100111101100111101000110110101011011101110001111001 10070 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001111101010000011101100111101001010001001011010111011110101000111111110 10170 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 111001110101100111111111000001000111100010110010101111000110000001010001 10270 ns

############## INTERP X ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001001110011001001011110001111111111101000101101111100010011100111000001 10920 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 010001000100100100010100100100100111001000000100100011110110000000001111 11020 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 110010000101111110011110001000111100111100010001001011101001110100110111 11120 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 101000101100101011111100111111010000010111111111001111100001110100110001 11220 ns

############## INTERP XY ##############
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011001111101101110100100101011100000111001111001011011001000010110011101 11470 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 001001111000101011100110110101111111011110110000110111011100101100100010 11570 ns
force -freeze sim:/affine_6p/TOP_INTEGER_SAMPLES 011110111100111100111110110101110100010110100101111100000110001101100101 11670 ns
