################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = -117
CPMV_X1 = -107
CPMV_Y0 = -99
CPMV_Y1 = 79
X_COORD = 41
Y_COORD = 122

################################################
# INTERPOLATOR INPUTS
################################################
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]

################################################
# FINAL RESULTS
################################################
['XY', [42, 44, 42, -19], [41, 78, 22, 62], [92, 30, -6, 54], [127, 56, -1, -8]]
['XY', [43, 47, 70, -5], [53, 49, 45, 25], [89, 67, -5, 24], [82, 116, -12, 14]]
['XY', [37, 89, 17, -7], [45, 55, 1, 114], [102, 12, 6, 19], [133, 14, 11, -9]]
['Y', [61, -21, 30, 6], [31, 84, 56, -6], [64, 47, 4, 76], [110, 55, -5, 16]]
['XY', [29, 2, 37, -20], [32, 107, 17, 33], [65, 32, -6, 102], [129, 26, 9, -12]]
['XY', [57, 13, 41, -7], [29, 77, 54, 22], [81, 45, -3, 53], [109, 85, -3, 6]]
[['X', [24, 44, 66, 138], [58, 33, 76, 58], [-3, 2, 6, 20], [91, 63, 32, 68]]]
['XY', [42, 44, 42, -19], [41, 78, 22, 62], [92, 30, -6, 54], [127, 56, -1, -8]]
['XY', [37, 89, 17, -7], [45, 55, 1, 114], [102, 12, 6, 19], [133, 14, 11, -9]]
['Y', [61, -21, 30, 6], [31, 84, 56, -6], [64, 47, 4, 76], [110, 55, -5, 16]]
['XY', [88, -5, 11, 25], [24, 54, 94, -2], [72, 47, 23, 21], [78, 105, -4, 15]]
['XY', [29, 2, 37, -20], [32, 107, 17, 33], [65, 32, -6, 102], [129, 26, 9, -12]]
[['X', [24, 44, 66, 138], [58, 33, 76, 58], [-3, 2, 6, 20], [91, 63, 32, 68]]]
['XY', [42, 44, 42, -19], [41, 78, 22, 62], [92, 30, -6, 54], [127, 56, -1, -8]]
['XY', [43, 47, 70, -5], [53, 49, 45, 25], [89, 67, -5, 24], [82, 116, -12, 14]]
['XY', [37, 89, 17, -7], [45, 55, 1, 114], [102, 12, 6, 19], [133, 14, 11, -9]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/top_level/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/top_level/TOP_RESET 0 0 ns, 1 40 ns
force -freeze sim:/top_level/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/top_level/TOP_COORD_X 00101001 50 ns
force -freeze sim:/top_level/TOP_COORD_Y 01111010 50 ns
force -freeze sim:/top_level/TOP_CPMV_0 1000101110011101 50 ns
force -freeze sim:/top_level/TOP_CPMV_1 1001010101001111 50 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 1020 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 1670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 1770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 1870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 1970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 2070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 2170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 2270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 2370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 2470 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 3120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 3220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 3320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 3420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 3520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 3620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 3720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 3820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 3920 ns

############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 4670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 4720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 4770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 4820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 4870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 4920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 4970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 5020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 5070 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 5520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 5620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 5720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 5820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 5920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 6020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 6120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 6220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 6320 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 6970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 7070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 7170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 7270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 7370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 7470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 7570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 7670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 7770 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 8420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 8520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 8620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 8720 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 8970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 9070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 9170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 9270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 9370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 9470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 9570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 9670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 9770 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 10420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 10520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 10620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 10720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 10820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 10920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 11020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 11120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 11220 ns

