################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = -27
CPMV_X1 = -99
CPMV_Y0 = -110
CPMV_Y1 = 14
X_COORD = 83
Y_COORD = 96

################################################
# INTERPOLATOR INPUTS
################################################
[[122, -32, 118, -9, -1, -71, -74, 30, -51], [115, 56, -103, -95, 14, 33, -55, 118, 106], [116, 115, -90, 29, 54, 108, -41, 82, -46], [-83, 77, 72, -63, -18, -102, -14, 124, 117], [-105, -71, 31, 25, -33, -8, -52, 72, -50], [103, -90, -54, -81, 123, 21, 1, -118, -3], [-48, 43, -74, 98, 99, 120, -28, -5, -89], [-16, -116, 49, -25, 45, 3, -67, 113, -89], [-93, 114, 67, 47, 88, -56, -79, 81, -11]]
[[34, -23, -10, -73, -28, 70, 44, 41, 99], [-31, -97, 75, -59, -17, -52, 48, 65, -5], [-95, 114, -68, -27, -104, -49, 57, 39, -30], [63, -5, 98, 103, 47, -19, -45, -21, 99], [-50, -32, -36, 102, 119, 41, -83, -51, -17], [107, -95, 6, 76, 27, 1, -25, 70, -51], [-9, 68, 100, 53, 24, -46, -54, 103, 126], [79, 75, 88, 22, 36, -6, -50, -57, 60], [-73, 68, -79, -68, 24, -17, -115, 121, -126]]
[[-35, 37, 125, -127, 44, 114, -39, 43, 24], [-28, 126, 77, 23, 94, 26, -81, -85, 0], [-126, -105, -31, 35, -90, 122, -117, -114, 40], [66, 69, 58, 104, 91, -96, 96, 37, 108], [-29, 12, 108, -56, 102, 75, -28, 55, 124], [89, -10, -35, -70, -27, -116, -20, 6, -38], [118, 49, 87, -39, -5, -47, -109, 109, 115], [-98, -49, -66, 76, -124, -107, 67, -43, 13], [26, -96, -73, 52, -14, 14, -6, 95, -86]]
[[96, 39, 106, 42, -42, -26, 33, -77, -113], [37, -61, -99, -82, -59, -102, 109, 86, -74], [74, -87, -73, -9, -2, -96, -82, -49, 20], [-126, 46, 87, 41, -8, -43, 117, 34, 113], [119, 102, 76, -74, 36, 52, -113, 123, 88], [-90, -59, 37, -32, -93, 120, -87, -2, -33], [-88, 3, -25, -110, 42, 5, 69, 2, 92], [81, -70, 21, -38, 63, 125, -88, 82, 1], [-104, 47, -9, -84, 68, -14, -88, -8, -5]]
[[80, 35, -62, -91, -47, -95, 13, -86, -21], [-16, 66, -102, 33, 2, -44, -1, 98, 102], [-57, -2, 76, 107, -32, 6, 98, -24, 120], [22, -115, 27, -51, 84, -13, 7, -111, -15], [-117, -11, -29, 0, -106, 12, -73, -49, -71], [-11, 106, -19, -59, 34, -98, 44, 108, 115], [69, -41, 88, -15, 97, 50, 44, -73, -60], [-26, 84, -89, -78, 98, -77, 73, -58, 36], [93, 28, -25, 38, 91, -5, 46, -116, 60]]
[[120, -29, 93, -31, 1, 117, 61, 30, 109], [-11, 81, 6, 5, 76, -15, -44, 32, -125], [-39, -85, -13, 2, 27, -53, 73, -96, 94], [2, 97, 58, 48, 78, -36, 65, 70, -97]]
[[116, 93, 29, 49, 85, -14, -50, -126, 80], [-14, -54, -37, -28, -57, -68, -107, 124, -18], [-45, -119, -27, 84, 14, -39, -41, 63, -110], [109, -40, 21, -119, 53, -38, 121, -127, -89], [-123, -97, 115, -119, -80, -94, -127, -122, -46], [-89, 9, 54, 110, 88, 113, 52, 118, 103], [-71, -120, -123, 77, 1, 42, -50, -67, 120], [36, -10, 85, 107, 64, -93, 71, -18, -21], [-14, 29, 50, -103, 81, 6, -5, -90, -40]]
[[104, 9, -52, -85, -108, 31, -25, 16, -75], [92, 51, 30, -35, 125, -121, -11, 8, 62], [-75, -40, -57, -99, 9, -96, -105, 119, -77], [36, -45, 113, -48, 40, 104, -28, -5, 67]]
[[-123, 32, 59, 98, -71, 48, -105, 49, -30], [105, 46, 21, -68, -113, 88, 50, -122, -35], [35, 44, -22, 107, -13, 8, 74, -86, 83], [82, -77, 125, -61, 58, -126, -36, -20, 87], [111, 51, 68, 37, 17, -110, 44, 43, -50], [-65, 41, -103, 33, 119, 36, 7, -18, 89], [31, -9, 55, -46, 77, -73, 40, -49, 48], [51, 53, 17, 117, -11, -106, 82, 93, 42], [-127, 71, 118, -72, -33, 31, -12, 35, -43]]
[[-121, -32, -54, -80, 33, 83, 40, -5, 60], [-127, 75, 65, 103, -43, 61, 12, -111, -66], [-86, 116, -1, 41, -3, 52, 66, -69, 22], [107, 32, -41, -27, -3, 80, -53, 98, -1], [71, 103, 0, -9, 125, -53, 49, 93, 18], [-62, -76, -122, -43, -118, -47, -86, 89, 112], [-106, 93, -74, 16, -26, -89, -1, 44, 45], [-68, -100, -111, 14, 12, -80, 87, -19, 24], [-9, 84, 85, 112, 78, 91, 68, -117, -26]]
[[-85, 40, -61, -19, -2, -127, -47, 47, -114], [57, -104, -18, -41, -54, -126, -29, -33, 53], [102, -53, 122, -26, 29, -120, 31, 100, 41], [87, -13, -7, -110, -122, 14, -10, -106, -9], [-69, -46, 71, -125, 114, 31, -90, 45, 28], [105, 84, -102, 10, -30, 96, 120, -18, 48], [-86, -61, -75, 46, 120, -73, 42, 41, -93], [-53, 35, 23, -75, 125, 118, -41, -102, 98], [91, -55, -124, 25, 8, -119, -96, -59, 17]]
[[2, -47, 104, -69, -10, 9, 56, 59, -28], [51, 123, 8, -54, 110, 108, 64, -114, 27], [116, 6, 43, -51, 115, 37, -123, -18, 61], [-98, 91, -17, 95, 1, 33, -51, -117, 110], [72, -99, 66, 11, -55, 4, -111, 10, -21], [16, 38, 99, -70, 104, -115, -84, -44, 66], [-23, 61, 14, -10, 77, -19, -109, 103, 115], [-55, 5, 64, -41, 7, 29, -51, 125, -57], [80, 6, -90, 92, -121, 44, -125, -67, 120]]
[[112, 69, 44, 58, 61, -121, -105, -38, 50], [-83, 40, 53, 43, -68, -5, 57, 111, -92], [86, -15, -99, -61, 99, 68, -95, -101, 106], [119, -66, 77, -29, -69, 0, -8, -89, 3]]
[[99, -52, 90, 21, 5, -119, -82, -124, -23], [-116, 99, -78, -124, 83, 80, 79, -94, 108], [-23, 83, 90, 21, -80, 98, 53, 16, 29], [10, 16, 107, 122, 64, -69, 87, -10, -66], [-70, -43, 90, -63, 107, -14, -33, 56, 12], [-123, 49, -126, 92, 93, 120, -44, -6, 72], [125, -106, -90, -113, 105, -78, 45, 29, 51], [-14, -11, 63, -123, 91, -103, 4, -45, 120], [-24, 86, 56, -13, 118, 88, -65, -90, 89]]
[[-16, -9, 65, -49, -38, 29, -80, 62, 76], [44, -7, -102, -31, 50, -127, 94, -4, -116], [-119, -7, 9, -125, -59, 13, 62, 63, 70], [43, -105, -110, 112, -30, -60, 89, 54, -39]]
[[-39, 59, 119, -114, 34, 73, -126, -65, -34], [34, -14, 50, 94, 110, 26, -114, 70, 6], [-83, -122, 31, 48, -48, -88, 65, -93, 29], [24, -87, -105, -3, 7, -127, 110, 31, -95], [6, 26, 20, 32, -121, -33, 12, 84, -75], [-27, -88, 6, 27, 4, 88, 1, -94, 52], [28, -118, -115, -36, 83, -61, 32, -117, 77], [123, -126, 30, -7, 124, 51, -98, 103, 8], [-61, 91, 78, 113, 58, -43, -29, -24, 36]]

################################################
# FINAL RESULTS
################################################
['XY', [-82, 11, -29, -7], [110, -4, -42, 40], [74, 17, -96, 75], [22, -45, -65, -31]]
['XY', [74, 48, 53, 87], [37, 74, 135, 40], [-11, 34, 91, -28], [-77, -24, -41, -23]]
['XY', [-30, 37, 82, 6], [-55, -73, 103, 19], [-47, 94, 82, -57], [-128, 27, -65, 74]]
['Y', [-22, 50, 89, 58], [-100, -37, -57, 51], [3, -78, 46, -14], [11, 129, 23, -60]]
['XY', [39, -67, -8, 88], [-13, -26, -44, 18], [81, -80, 3, 35], [-21, -57, 3, 15]]
['S', [93, -31, 1, 117], [6, 5, 76, -15], [-13, 2, 27, -53], [58, 48, 78, -36]]
['XY', [77, 43, -137, -1], [72, -12, -75, 75], [122, 15, -90, -13], [44, -56, -13, 73]]
[['X', [-63, -118, -31, 12], [-35, 73, 12, -105], [-101, -37, -17, -156], [48, -46, 108, 42]]]
['XY', [-65, 8, 22, -6], [79, 107, 27, 53], [-4, 34, -125, -70], [14, 17, -25, -44]]
['XY', [-73, -50, -39, -25], [-83, 62, 2, 0], [-93, 11, 72, 24], [-76, -48, -18, 74]]
['XY', [-86, -68, 21, 2], [99, -20, -124, -108], [25, 24, 109, -100], [-53, 119, -29, 14]]
['Y', [75, 90, -12, 34], [-59, -26, 99, -18], [120, -23, -34, 92], [-110, -29, 38, 23]]
[['X', [43, 72, 23, -141], [54, 15, -70, 13], [-107, -22, 118, 27], [83, -60, -56, 14]]]
['Y', [-154, -19, 121, 119], [23, 11, 6, 126], [98, 96, 113, -39], [47, 91, -90, 6]]
[['X', [-20, -61, 36, -69], [-68, 69, -116, 42], [-103, -87, -1, 55], [83, 23, -85, 58]]]
['XY', [-44, 82, -27, -14], [41, -48, 0, 17], [21, -15, -108, -120], [49, 43, -39, 11]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/top_level/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/top_level/TOP_RESET 0 0 ns, 1 40 ns, 0 19310 ns, 1 19330 ns
force -freeze sim:/top_level/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/top_level/TOP_COORD_X 01010011 50 ns
force -freeze sim:/top_level/TOP_COORD_Y 01100000 50 ns
force -freeze sim:/top_level/TOP_CPMV_0 1110010110010010 50 ns
force -freeze sim:/top_level/TOP_CPMV_1 1001110100001110 50 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011110101110000001110110111101111111111110111001101101100001111011001101 220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100110011100010011001101000010000111000100001110010010111011001101010 320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011101000111001110100110000111010011011001101100110101110101001011010010 420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101011010100110101001000110000011110111010011010111100100111110001110101 520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100101111011100100011111000110011101111111111000110011000100100011001110 620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011001111010011011001010101011110111101100010101000000011000101011111101 720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110100000010101110110110011000100110001101111000111001001111101110100111 820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111100001000110000110001111001110010110100000011101111010111000110100111 920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101000110111001001000011001011110101100011001000101100010101000111110101 1020 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001000101110100111110110101101111110010001000110001011000010100101100011 1670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111000011001111101001011110001011110111111001100001100000100000111111011 1770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101000010111001010111100111001011001100011001111001110010010011111100010 1870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001111111111101101100010011001110010111111101101110100111110101101100011 1970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110011101110000011011100011001100111011100101001101011011100110111101111 2070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011010111010000100000110010011000001101100000001111001110100011011001101 2170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111101110100010001100100001101010001100011010010110010100110011101111110 2270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010011110100101101011000000101100010010011111010110011101100011100111100 2370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101101110100010010110001101111000001100011101111100011010111100110000010 2470 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110111010010010101111101100000010010110001110010110110010010101100011000 3120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111001000111111001001101000101110101111000011010101011111010101100000000 3220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100000101001011111100001001000111010011001111010100010111000111000101000 3320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010000100100010100111010011010000101101110100000011000000010010101101100 3420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111000110000110001101100110010000110011001001011111001000011011101111100 3520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010110011111011011011101101110101110010110001100111011000000011011011010 3620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011101100011000101010111110110011111101111010001100100110110110101110011 3720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100111101100111110111110010011001000010010010101010000111101010100001101 3820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000110101010000010110111001101001111001000001110111110100101111110101010 3920 ns

############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011000000010011101101010001010101101011011100110001000011011001110001111 4670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001001011100001110011101101011101100010110011010011011010101011010110110 4720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010010101010100110110111111101111111111010100000101011101100111100010100 4770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100000100010111001010111001010011111100011010101011101010010001001110001 4820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011101110110011001001100101101100010010000110100100011110111101101011000 4870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101001101100010100100101111000001010001101111000101010011111111011011111 4920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101010000000001111100111100100100010101000000101010001010000001001011100 4970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010100011011101000010101110110100011111101111101101010000101001000000001 5020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100110000010111111110111101011000100010011110010101010001111100011111011 5070 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010100000010001111000010101001011101000110100001000011011010101011101011 5620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111100000100001010011010001000010000001011010100111111110110001001100110 5720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110001111111111001001100011010111110000000000110011000101110100001111000 5820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101101000110100011011110011010101010011110011000001111001000111110001 5920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100010111111010111100011000000001001011000001100101101111100111110111001 6020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111101010110101011101101110001010010001010011110001011000110110001110011 6120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010001011101011101011000111100010110000100110010001011001011011111000100 6220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111001100101010010100111101100100110001010110011010010011100011000100100 6320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010111010001110011100111001001100101101111111011001011101000110000111100 6420 ns

############## SKIP ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011110001110001101011101111000010000000101110101001111010001111001101101 7120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111101010101000100000110000001010100110011110001110101000010000010000011 7170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110110011010101111110011000000100001101111001011010010011010000001011110 7220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000100110000100111010001100000100111011011100010000010100011010011111 7270 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011101000101110100011101001100010101010111110010110011101000001001010000 7420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111100101100101011011011111001001100011110111100100101010111110011101110 7520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110100111000100111100101010101000000111011011001110101110011111110010010 7620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011011011101100000010101100010010011010111011010011110011000000110100111 7720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100001011001111101110011100010011011000010100010100000011000011011010010 7820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101001110000100100110110011011100101100001110001001101000111011001100111 7920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101110011000100010000101010011010000000100101010110011101011110101111000 8020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001001001111011001010101011010110100000010100011010001111110111011101011 8120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111100100001110100110010100110010101000100000110111110111010011011011000 8220 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011010000000100111001100101010111001010000011111111001110001000010110101 8870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010111000011001100011110110111010111110110000111111101010000100000111110 8970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101101011101100011000111100111010000100110100000100101110111011110110011 9070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001001001101001101110001110100000010100001101000111001001111101101000011 9170 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100001010010000000111011011000101011100100110000100101110011000111100010 9420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011010010010111000010101101111001000111101011000001100101000011011011101 9520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001000110010110011101010011010111111001100001000010010101010101001010011 9620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010100101011001101111101110000110011101010000010110111001110110001010111 9720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011011110011001101000100001001010001000110010010001011000010101111001110 9820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101111110010100110011001001000010111011100100100000001111110111001011001 9920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000111111111011100110111110100100100110110110111001010001100111100110000 10020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001100110011010100010001011101011111010110010110010100100101110100101010 10120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100000010100011101110110101110001101111100011111111101000010001111010101 10220 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100001111110000011001010101100000010000101010011001010001111101100111100 10870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100000010100101101000001011001111101010100111101000011001001000110111110 10970 ns
