################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 =57
CPMV_X1 =67
CPMV_Y0 =74
CPMV_Y1 =80
X_COORD =127
Y_COORD =107

################################################
# INTERPOLATOR
################################################
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[1, 2, 4, 10, 12, 120, 125, 1, 100], [114, 2, 93, 0, 1, 7, 100, 4, 2], [9, 66, 4, 10, 121, 1, 2, 54, 77], [1, 3, 33, 5, 8, 12, 13, 1, 100], [124, 112, 2, 99, 41, 4, 2, 6, 8], [5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]
[[5, 1, 0, 44, 47, 106, 124, 1, 29], [0, 55, 97, 25, 66, 68, 44, 7, 4], [22, 64, 7, 4, 0, 15, 22, 20, 10], [13, 14, 16, 127, 1, 88, 14, 6, 0]]

################################################
# FINAL RESULTS
################################################
[['X', [37, 43, 85, 138], [37, 51, 72, 52], [1, 0, 10, 21], [122, 20, 68, 37]]]
['XY', [47, -14, 33, -3], [34, 93, 41, 6], [65, 38, 0, 88], [118, 45, -2, 5]]
['XY', [60, 21, 45, 3], [37, 60, 70, 11], [86, 51, 0, 33], [89, 115, -11, 14]]
['XY', [37, 89, 17, -7], [45, 55, 1, 114], [102, 12, 6, 19], [133, 14, 11, -9]]
['XY', [57, 13, 41, -7], [29, 77, 54, 22], [81, 45, -3, 53], [109, 85, -3, 6]]
[['X', [37, 43, 85, 138], [37, 51, 72, 52], [1, 0, 10, 21], [122, 20, 68, 37]]]
['XY', [47, -14, 33, -3], [34, 93, 41, 6], [65, 38, 0, 88], [118, 45, -2, 5]]
['XY', [60, 21, 45, 3], [37, 60, 70, 11], [86, 51, 0, 33], [89, 115, -11, 14]]
['Y', [26, -11, 35, -3], [32, 99, 26, 3], [54, 48, -4, 109], [114, 24, 4, 9]]
['XY', [57, 13, 41, -7], [29, 77, 54, 22], [81, 45, -3, 53], [109, 85, -3, 6]]
[['X', [37, 43, 85, 138], [37, 51, 72, 52], [1, 0, 10, 21], [122, 20, 68, 37]]]
['XY', [47, -14, 33, -3], [34, 93, 41, 6], [65, 38, 0, 88], [118, 45, -2, 5]]
['XY', [50, 30, 56, 9], [40, 51, 72, 8], [83, 69, 0, 20], [69, 127, -5, 14]]
['Y', [26, -11, 35, -3], [32, 99, 26, 3], [54, 48, -4, 109], [114, 24, 4, 9]]
['XY', [57, 13, 41, -7], [29, 77, 54, 22], [81, 45, -3, 53], [109, 85, -3, 6]]
[['X', [37, 43, 85, 138], [37, 51, 72, 52], [1, 0, 10, 21], [122, 20, 68, 37]]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/top_level/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/top_level/TOP_RESET 0 0 ns, 1 40 ns
force -freeze sim:/top_level/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/top_level/TOP_COORD_X 01111111 50 ns
force -freeze sim:/top_level/TOP_COORD_Y 01101011 50 ns
force -freeze sim:/top_level/TOP_CPMV_0 0011100101001010 50 ns
force -freeze sim:/top_level/TOP_CPMV_1 0100001101010000 50 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 520 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 1070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 1170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 1270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 1370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 1470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 1570 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 2220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 2320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 2420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 2520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 2620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 2720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 2820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 2920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 3020 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 3670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 3770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 3870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 3970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 4070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 4170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 4270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 4370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 4470 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 5120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 5220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 5320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 5420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 5520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 5620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 5720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 5820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 5920 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 6570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 6670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 6770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 6870 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 7120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 7220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 7320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 7420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 7520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 7620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 7720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 7820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 7920 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 8570 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 8670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 8770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 8870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 8970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 9070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 9170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 9270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 9370 ns

############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001000000100000010100000110001111000011111010000000101100100 10120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100100000001001011101000000000000000100000111011001000000010000000010 10170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010010100001000000100000010100111100100000001000000100011011001001101 10220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000010000001100100001000001010000100000001100000011010000000101100100 10270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011111000111000000000010011000110010100100000100000000100000011000001000 10320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001010000000100000000001011000010111101101010011111000000000100011101 10370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000000011011101100001000110010100001001000100001011000000011100000100 10420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101100100000000000111000001000000000000001111000101100001010000001010 10470 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011010000111000010000011111110000000101011000000011100000011000000000 10520 ns

############## INTERP XY ##############
