################################################
# MOTION VECTOR GENERATOR
################################################
CPMV_X0 = -27
CPMV_X1 = -99
CPMV_Y0 = -110
CPMV_Y1 = 14
X_COORD = 83
Y_COORD = 96

################################################
# INTERPOLATOR INPUTS
################################################
[[-24, -13, -75, -86, 67, 30, -103, -43, 110], [40, 31, 120, 59, 1, 7, -98, 78, 43], [90, 108, -80, 5, 57, 87, 54, -49, -36], [35, 27, 31, -82, 14, -33, -6, 29, 123], [-88, 86, -110, -20, 52, 114, -111, 79, -98], [-5, 88, -21, 5, -13, 4, -33, -85, 71], [31, 123, -34, -58, -60, -52, 32, -83, 74], [-11, 123, -98, -113, 114, 48, -117, -8, 28], [103, 41, -88, -2, 120, 27, 16, 57, -66]]
[[19, -90, -118, -25, 5, -41, -13, -56, 7], [65, 18, 12, -54, 0, 101, -21, 14, 115], [25, 123, -41, -32, 112, 13, 16, 3, -22], [52, -18, -116, 42, 54, -84, 29, -12, 69], [95, 26, 18, 122, 115, 60, 29, 76, -64], [25, -76, 37, 85, -47, -49, -19, -13, 106], [3, 36, -64, -122, 28, 63, -118, 96, -9], [-118, 96, -21, -51, 105, 60, -82, -31, -10], [-18, 116, -96, 76, -104, 79, 47, 99, -2]]
[[51, -71, 104, -17, 68, -41, 111, -84, -53], [67, 26, -32, -61, -93, 83, -27, 34, -106], [26, -41, 94, -49, -30, -106, -47, 65, -75], [109, -110, -71, 122, -32, 68, 103, 76, -96], [-116, -11, -2, 105, 34, 55, 43, 53, 29], [10, -72, 6, -64, 125, 100, -76, -37, -17], [2, 14, -44, -45, 48, -95, -24, -110, 112], [62, 58, 100, 0, -99, -126, 57, 48, -30], [-68, -36, -108, 30, 113, 85, 18, -67, -74]]
[[51, -82, 121, -69, -57, 120, -51, -43, -25], [13, -120, 112, -30, -112, -43, -3, 39, 113], [70, -19, -32, -110, -22, -74, 58, 57, 98], [-109, 6, -80, 37, 51, 42, -74, 9, -50], [-40, 33, 84, -75, 59, 81, -3, -11, -72], [-118, 18, 24, -43, 69, -56, 83, -97, 39], [52, -110, 82, -73, -118, -60, -3, 8, -42], [-89, 91, -81, -33, 95, 50, 25, -127, 55], [-108, -126, -55, -59, 89, 109, -18, -10, 86]]
[[-104, -123, -15, 33, 23, -42, -46, 107, 124], [-56, 120, -22, 74, 51, 125, -83, 15, 89], [-88, 17, -64, 121, -75, 124, -66, -71, 106], [-77, 33, -61, 10, 80, 67, 43, -116, 69], [-44, 2, -27, -1, -117, 93, -108, -39, -90], [53, -99, 51, -74, 116, -124, -52, -120, -39], [117, 3, 54, 21, 2, -117, -29, -22, 6], [-7, -24, -34, -17, 36, -46, 5, -84, 14], [113, -3, -79, -15, -5, -29, -64, 57, -77]]
[[16, 76, -49, 92, 121, -2, 45, 43, 49], [23, 27, -38, -13, 21, -17, -2, -89, -128], [79, 60, -13, 81, -91, 95, -86, 110, -69], [94, -31, -24, 69, 80, -115, -37, -104, -65]]
[[-91, -96, -90, 115, -34, 44, 38, 45, -26], [-23, -104, 55, 71, -59, 98, -88, 114, 80], [-47, -121, 73, 108, -59, -33, 107, -21, -39], [-91, 41, -20, 72, 104, -22, 81, -64, -9], [9, -115, -95, 112, 74, -66, 21, 78, 88], [82, -91, -25, -18, -126, -12, -21, -32, 90], [-118, -45, 69, 103, -109, -68, 87, 80, -51], [-107, 12, 68, -27, 104, 76, -111, 22, -58], [-107, -7, -119, -94, -12, -8, 61, 105, 34]]
[[7, -84, -99, 82, -121, 96, -30, -19, -33], [77, 97, 21, -5, -69, -76, -118, -97, -55], [-79, -27, 65, -118, 52, 112, -60, -64, -99], [98, -89, 22, -32, 19, 80, 40, 81, -24]]
[[-36, -43, -127, -44, -72, -99, 110, -94, 32], [40, 7, -13, -123, -59, -21, 104, 96, 118], [-59, -86, 11, -36, 113, -31, -119, 15, 58], [66, 36, -85, -70, 2, -126, -77, -28, -10], [-97, -15, 121, -102, -81, 13, -21, -28, 98], [103, -40, 57, -67, 32, 97, 12, -116, -119], [-70, -38, -57, -51, -81, 103, -34, -33, -77], [-90, -75, -82, -41, 32, -107, 63, -94, 12], [66, -91, 86, 102, -20, 91, 42, -4, 50]]
[[-63, -120, -20, 9, 102, -34, -99, -23, -121], [-85, -21, 10, 41, 76, 56, -80, 85, 96], [97, 41, -118, 109, 111, 3, -5, 60, -84], [-110, -41, 5, 126, -13, -128, -14, -10, 55], [48, 71, 4, 120, 85, -123, -24, 51, -79], [38, -84, 62, -126, -90, 23, 37, 108, -58], [16, 30, 3, -75, 112, -100, -73, 47, -120], [-36, 16, 64, -33, -90, 99, 1, 53, -55], [77, -73, 111, -99, 49, 45, -34, 121, -126]]
[[51, -98, -11, -77, -51, 124, -4, 16, -13], [26, -62, 122, -11, -40, 123, 104, 80, 13], [104, -64, 99, 85, -23, -109, 101, -85, 70], [-12, -5, 102, -95, -62, 31, -80, -103, 23], [50, -4, -32, -65, -100, -115, -72, 59, -60], [44, -57, 84, -63, -9, 99, 86, -108, -25], [-32, -47, 21, -128, -126, 7, 1, 104, -23], [-41, -48, -74, 28, 84, 27, 7, 33, -81], [-88, -15, -40, 42, -65, -99, -37, 69, 23]]
[[110, 65, 85, 104, 88, 61, 7, 11, -117], [-68, 19, 112, -3, -79, -117, -39, 105, 78], [107, -67, 12, -66, 8, 89, -68, -63, -15], [47, -8, 85, 38, 9, 82, 44, -31, 113], [67, -26, -72, -35, 93, 99, 36, 11, -2], [15, 64, 117, 10, -29, 38, 32, -57, 29], [-31, 31, 95, 60, -87, 13, 65, -93, -9], [82, 121, 97, 11, 26, -105, 20, -76, -66], [-8, -73, 106, 115, 103, 68, 92, 104, 9]]
[[2, 92, 109, -73, -117, -39, 47, 100, 53], [35, 8, 121, 22, 65, 23, -21, 94, -91], [43, -107, -72, -77, 56, 24, 90, 69, 48], [-92, -2, -64, 85, 117, 81, -33, 74, -38]]
[[110, 50, 93, 105, -61, -89, 82, -64, 21], [-115, -121, 103, 13, 14, 104, -95, 12, 3], [-126, 30, -103, 4, 115, 31, 45, 124, -36], [-36, 29, 79, -76, -91, 105, 110, -61, -59], [18, -73, -108, 28, 78, 31, -86, -50, -100], [82, 79, 20, 101, -66, -29, 6, 13, 100], [-58, 74, -7, -57, -20, 99, -36, -37, 61], [-127, 36, -60, 95, -6, 106, -55, -103, 119], [-99, -30, -106, -8, -88, -105, -68, 15, -52]]
[[-128, -47, -45, -116, 26, 92, 12, -38, -20], [99, -26, 28, -10, 3, 76, -30, 57, -117], [90, -33, -99, 71, 30, 91, 13, -101, -92], [-87, 91, 47, -123, -121, -80, -91, -75, -122]]
[[-10, 79, 18, -18, 104, 45, 13, -104, 5], [64, -54, -38, -5, 5, 79, -28, 13, 60], [4, 9, -81, -55, -111, 125, -9, 120, 118], [-13, -60, -19, -47, 102, 83, -25, -53, -86], [49, 27, -110, 86, -56, 75, 100, -66, 23], [-5, -99, 54, 48, -82, 112, -10, 78, 88], [28, -15, -78, 53, 33, 58, -80, 10, 57], [-22, -103, -11, -109, 61, -47, 93, 32, 53], [-73, 88, 46, 52, 15, 71, -67, 42, -24]]

################################################
# FINAL RESULTS
################################################
['XY', [-6, -43, -74, -59], [-33, 31, -7, 41], [-48, 138, 8, 57], [20, -85, -54, 80]]
['XY', [-82, 124, 34, -78], [-66, 60, 137, 85], [42, -47, 79, -36], [-57, -5, 14, -45]]
['XY', [-37, 26, -16, 79], [-47, 61, 129, -25], [151, 65, -39, -36], [24, 51, 114, -95]]
['Y', [82, 33, 59, -100], [-69, -54, -47, 15], [-104, 96, 50, 42], [-78, -22, 95, 8]]
['XY', [58, 8, -53, -49], [-6, -54, -5, 70], [49, -3, -1, 21], [-163, -30, 93, 81]]
['S', [-49, 92, 121, -2], [-38, -13, 21, -17], [-13, 81, -91, 95], [-24, 69, 80, -115]]
['XY', [69, 23, 54, 82], [-139, -12, 165, 47], [-107, -35, -23, -61], [55, -32, 20, 117]]
[['X', [29, -30, -31, 67], [5, -38, -74, -96], [-36, -76, 133, 24], [14, -28, 65, 55]]]
['XY', [-31, -41, -63, -85], [-93, -20, -114, 51], [112, 77, -39, -79], [10, 47, -25, -128]]
['XY', [-33, 32, 89, -12], [-140, 84, 110, 147], [-7, -23, -110, 7], [-8, -74, -102, -38]]
['XY', [31, 48, -35, 98], [-167, -57, -99, -85], [-84, 11, -105, -22], [45, 73, -113, 17]]
['Y', [140, -53, 53, 27], [33, -43, 35, -42], [-64, 82, 28, 18], [35, 88, 78, 116]]
[['X', [73, -107, -102, -15], [111, 16, 70, -3], [-71, -50, 59, 28], [-48, 111, 115, 43]]]
['Y', [35, -76, 0, -9], [2, 108, -51, -43], [-75, 31, -17, -7], [20, -28, 94, 56]]
[['X', [-116, -19, 94, 36], [5, -16, 78, -22], [41, 39, 76, 46], [-93, -137, -84, -91]]]
['XY', [65, 62, -40, -62], [-2, -35, 61, -62], [59, -37, 58, 90], [9, 131, 73, 35]]

################################################
# SIMULATION INPUTS
################################################
restart -f

force -freeze sim:/top_level/TOP_CLK 1 0, 0 {25 ns} -r {50 ns}
force -freeze sim:/top_level/TOP_RESET 0 0 ns, 1 40 ns, 0 19310 ns, 1 19330 ns
force -freeze sim:/top_level/TOP_START 0 0 ns, 1 90 ns, 0 110 ns

force -freeze sim:/top_level/TOP_COORD_X 01010011 50 ns
force -freeze sim:/top_level/TOP_COORD_Y 01100000 50 ns
force -freeze sim:/top_level/TOP_CPMV_0 1110010110010010 50 ns
force -freeze sim:/top_level/TOP_CPMV_1 1001110100001110 50 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111010001111001110110101101010100100001100011110100110011101010101101110 220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001010000001111101111000001110110000000100000111100111100100111000101011 320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010110100110110010110000000001010011100101010111001101101100111111011100 420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001000110001101100011111101011100000111011011111111110100001110101111011 520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101010000101011010010010111011000011010001110010100100010100111110011110 620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111110110101100011101011000001011111001100000100110111111010101101000111 720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000111110111101111011110110001101100010011001100001000001010110101001010 820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111101010111101110011110100011110111001000110000100010111111100000011100 920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011001110010100110101000111111100111100000011011000100000011100110111110 1020 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000100111010011010001010111001110000010111010111111100111100100000000111 1670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010000010001001000001100110010100000000001100101111010110000111001110011 1770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000110010111101111010111111000000111000000001101000100000000001111101010 1870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001101001110111010001100001010100011011010101100000111011111010001000101 1970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010111110001101000010010011110100111001100111100000111010100110011000000 2070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000110011011010000100101010101011101000111001111111011011111001101101010 2170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000110010010011000000100001100001110000111111100010100110000011110111 2270 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100010100110000011101011110011010110100100111100101011101110000111110110 2370 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111011100111010010100000010011001001100001001111001011110110001111111110 2470 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001100111011100101101000111011110100010011010111011011111010110011001011 3120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010000110001101011100000110000111010001101010011111001010010001010010110 3220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000110101101011101011110110011111110001010010110110100010100000110110101 3320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011011011001001010111001011110101110000001000100011001110100110010100000 3420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100011001111010111111110011010010010001000110111001010110011010100011101 3520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010101011100000000110110000000111110101100100101101001101101111101111 3620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000000100000111011010100110100110011000010100001111010001001001001110000 3720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001111100011101001100100000000001001110110000010001110010011000011100010 3820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101111001101110010010100000111100111000101010101000100101011110110110110 3920 ns

############## INTERP Y ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001100111010111001111001101110111100011101111000110011011101010111100111 4670 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000011011000100001110000111000101001000011010101111111010010011101110001 4720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010001101110110111100000100100101110101010110110001110100011100101100010 4770 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100100110000011010110000001001010011001100101010101101100000100111001110 4820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110110000010000101010100101101010011101101010001111111011111010110111000 4870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100010100001001000011000110101010100010111001000010100111001111100100111 4920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001101001001001001010010101101111000101011000100111111010000100011010110 4970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101001110101101110101111110111110101111100110010000110011000000100110111 5020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100101001000001011001001110001010101100101101101111011101111011001010110 5070 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100110001000010111110001001000010001011111010110110100100110101101111100 5620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110010000111100011101010010010100011001101111101101011010000111101011001 5720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101010000001000111000000011110011011010101111100101111101011100101101010 5820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101100110010000111000011000010100101000001000011001010111000110001000101 5920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110101000000001011100101111111111000101101011101100101001101100110100110 6020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001101011001110100110011101101100111010010000100110011001000100011011001 6120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011101010000001100110110000101010000001010001011111000111110101000000110 6220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111110011110100011011110111011110010010011010010000001011010110000001110 6320 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011100011111110110110001111100011111101111100011110000000011100110110011 6420 ns

############## SKIP ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000100000100110011001111010111000111100111111110001011010010101100110001 7120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000101110001101111011010111100110001010111101111111111101010011110000000 7170 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010011110011110011110011010100011010010101011111101010100110111010111011 7220 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010111101110000111101000010001010101000010001101110110111001100010111111 7270 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101001011010000010100110011100111101111000101100001001100010110111100110 7420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 111010011001100000110111010001111100010101100010101010000111001001010000 7520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110100011000011101001001011011001100010111011111011010111110101111011001 7620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101001010010100111101100010010000110100011101010010100011100000011110111 7720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000010011000110110100001011100000100101010111110000101010100111001011000 7820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010100101010010111100111111011101000001011110100111010111110000001011010 7920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100010101101001101000101011001111001001110111100010101110101000011001101 8020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100101010000110001000100111001010110100001001100100100010001011011000110 8120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100101011111100110001001101000101111010011111000001111010110100100100010 8220 ns

############## INTERP X ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 000001111010110010011101010100101000011101100000111000101110110111011111 8870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010011010110000100010101111110111011101110110100100010101001111111001001 8970 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101100011110010101000001100010100011010001110000110001001100000010011101 9070 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011000101010011100010110111000000001001101010000001010000101000111101000 9170 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110111001101010110000001110101001011100010011101011011101010001000100000 9420 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 001010000000011111110011100001011100010111101011011010000110000001110110 9520 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110001011010101000001011110111000111000111100001100010010000111100111010 9620 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010000100010010010101011101110100000001010000010101100111110010011110110 9720 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 100111111111000101111001100110101010111100001101111010111110010001100010 9820 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 011001111101100000111001101111010010000001100001000011001000110010001001 9920 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101110101101101011000111110011011010111101100111110111101101111110110011 10020 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101001101011010110101110110101110010000010010101001111111010001000001100 10120 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 010000101010010101010110011001101110110001011011001010101111110000110010 10220 ns

############## INTERP XY ##############
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 110000011000100011101100000010010110011011011110100111011110100110000111 10870 ns
force -freeze sim:/top_level/TOP_INTEGER_SAMPLES 101010111110101100001010001010010100110000111000101100000101010101100000 10970 ns
